# _root_ The average discount rate was 7.42 % on new six-month bills , the lowest since the average of 7.35 % at the auction on July 31 , 1989 .
#goldHeads=4,4,4,5,0,7,5,7,11,11,8,7,14,7,14,17,15,17,20,18,20,23,21,23,24,25,25,25,5,
#predictedHeads=4,4,4,5,0,7,5,5,11,11,8,5,14,11,14,17,15,17,20,18,17,23,21,23,24,25,25,25,5,
(11,3),(11,15),-0.13362 # DEPENDENCYPART_SIBL
(11,3),(11,17),0.0129525 # DEPENDENCYPART_SIBL
(11,3),(11,18),-0.153301 # DEPENDENCYPART_SIBL
(11,3),(11,20),-0.0176522 # DEPENDENCYPART_SIBL
(11,3),(11,21),-0.0301692 # DEPENDENCYPART_SIBL
(11,3),(11,23),0.00203681 # DEPENDENCYPART_SIBL
(11,3),(11,24),-0.173174 # DEPENDENCYPART_SIBL
(11,3),(11,25),-0.00703955 # DEPENDENCYPART_SIBL
(11,3),(11,27),0.159773 # DEPENDENCYPART_SIBL
(11,3),(11,29),0.0173164 # DEPENDENCYPART_SIBL
(11,4),(11,6),-0.0616674 # DEPENDENCYPART_SIBL
(11,4),(11,7),-0.0795206 # DEPENDENCYPART_SIBL
(11,4),(11,8),0.103681 # DEPENDENCYPART_SIBL
(11,4),(11,9),-0.0227666 # DEPENDENCYPART_SIBL
(11,4),(11,10),-0.00306363 # DEPENDENCYPART_SIBL
(11,4),(11,12),0.0983733 # DEPENDENCYPART_SIBL
(11,4),(11,13),-0.13234 # DEPENDENCYPART_SIBL
(11,4),(11,14),-0.000420645 # DEPENDENCYPART_SIBL
(11,4),(11,15),-0.128386 # DEPENDENCYPART_SIBL
(11,4),(11,17),0.00585899 # DEPENDENCYPART_SIBL
(11,4),(11,18),-0.157046 # DEPENDENCYPART_SIBL
(11,4),(11,20),-0.00639915 # DEPENDENCYPART_SIBL
(11,4),(11,21),-0.00658423 # DEPENDENCYPART_SIBL
(11,4),(11,23),-0.00587035 # DEPENDENCYPART_SIBL
(11,4),(11,24),-0.171881 # DEPENDENCYPART_SIBL
(11,4),(11,25),-0.00946157 # DEPENDENCYPART_SIBL
(11,4),(11,27),0.0983733 # DEPENDENCYPART_SIBL
(11,4),(11,29),0.0242813 # DEPENDENCYPART_SIBL
(11,6),(11,7),-0.284252 # DEPENDENCYPART_SIBL
(11,6),(11,8),0.0659849 # DEPENDENCYPART_SIBL
(11,6),(11,9),0.141797 # DEPENDENCYPART_SIBL
(11,6),(11,10),0.135931 # DEPENDENCYPART_SIBL
(11,6),(11,12),0.0484357 # DEPENDENCYPART_SIBL
(11,6),(11,13),-0.000778197 # DEPENDENCYPART_SIBL
(11,6),(11,14),0.0332204 # DEPENDENCYPART_SIBL
(11,6),(11,15),-0.0498467 # DEPENDENCYPART_SIBL
(11,6),(11,17),-0.00360988 # DEPENDENCYPART_SIBL
(11,6),(11,18),-0.0867307 # DEPENDENCYPART_SIBL
(11,6),(11,20),0.0697133 # DEPENDENCYPART_SIBL
(11,6),(11,21),0.00536437 # DEPENDENCYPART_SIBL
(11,6),(11,23),0.00827169 # DEPENDENCYPART_SIBL
(11,6),(11,24),-0.134633 # DEPENDENCYPART_SIBL
(11,6),(11,25),0.0503741 # DEPENDENCYPART_SIBL
(11,6),(11,27),0.0484357 # DEPENDENCYPART_SIBL
(11,6),(11,29),-0.0200828 # DEPENDENCYPART_SIBL
(11,7),(11,8),0.0771855 # DEPENDENCYPART_SIBL
(11,7),(11,9),-0.0525479 # DEPENDENCYPART_SIBL
(11,7),(11,10),-0.0315641 # DEPENDENCYPART_SIBL
(11,7),(11,12),0.0744449 # DEPENDENCYPART_SIBL
(11,7),(11,13),-0.137234 # DEPENDENCYPART_SIBL
(11,7),(11,14),-0.0124197 # DEPENDENCYPART_SIBL
(11,7),(11,15),-0.0820442 # DEPENDENCYPART_SIBL
(11,7),(11,17),0.00379172 # DEPENDENCYPART_SIBL
(11,7),(11,18),-0.106581 # DEPENDENCYPART_SIBL
(11,7),(11,20),-0.0802721 # DEPENDENCYPART_SIBL
(11,7),(11,21),-0.0168237 # DEPENDENCYPART_SIBL
(11,7),(11,23),-0.0189195 # DEPENDENCYPART_SIBL
(11,7),(11,24),-0.10282 # DEPENDENCYPART_SIBL
(11,7),(11,25),-0.0498739 # DEPENDENCYPART_SIBL
(11,7),(11,27),0.0744449 # DEPENDENCYPART_SIBL
(11,7),(11,29),-0.0242707 # DEPENDENCYPART_SIBL
(11,8),(11,9),-0.113325 # DEPENDENCYPART_SIBL
(11,8),(11,10),-0.115329 # DEPENDENCYPART_SIBL
(11,8),(11,12),-0.0492625 # DEPENDENCYPART_SIBL
(11,8),(11,13),-0.101922 # DEPENDENCYPART_SIBL
(11,8),(11,14),-0.0209708 # DEPENDENCYPART_SIBL
(11,8),(11,15),-0.0753381 # DEPENDENCYPART_SIBL
(11,8),(11,17),-0.031337 # DEPENDENCYPART_SIBL
(11,8),(11,18),-0.0547297 # DEPENDENCYPART_SIBL
(11,8),(11,20),-0.0676 # DEPENDENCYPART_SIBL
(11,8),(11,21),-0.0786758 # DEPENDENCYPART_SIBL
(11,8),(11,23),-0.0516382 # DEPENDENCYPART_SIBL
(11,8),(11,24),-0.214291 # DEPENDENCYPART_SIBL
(11,8),(11,25),-0.0320449 # DEPENDENCYPART_SIBL
(11,8),(11,27),-0.0492625 # DEPENDENCYPART_SIBL
(11,8),(11,29),0.0209678 # DEPENDENCYPART_SIBL
(11,9),(11,10),-0.12666 # DEPENDENCYPART_SIBL
(11,9),(11,12),-0.0462505 # DEPENDENCYPART_SIBL
(11,9),(11,13),0.00950014 # DEPENDENCYPART_SIBL
(11,9),(11,14),0.0158009 # DEPENDENCYPART_SIBL
(11,9),(11,15),-0.00265192 # DEPENDENCYPART_SIBL
(11,9),(11,17),-0.0531835 # DEPENDENCYPART_SIBL
(11,9),(11,18),-0.0187034 # DEPENDENCYPART_SIBL
(11,9),(11,20),-0.0723741 # DEPENDENCYPART_SIBL
(11,9),(11,21),0.0287175 # DEPENDENCYPART_SIBL
(11,9),(11,23),-0.039409 # DEPENDENCYPART_SIBL
(11,9),(11,24),-0.0363422 # DEPENDENCYPART_SIBL
(11,9),(11,25),0.0903656 # DEPENDENCYPART_SIBL
(11,9),(11,27),-0.0462505 # DEPENDENCYPART_SIBL
(11,9),(11,29),-0.130274 # DEPENDENCYPART_SIBL
(11,10),(11,12),-0.000707132 # DEPENDENCYPART_SIBL
(11,10),(11,13),-0.0581413 # DEPENDENCYPART_SIBL
(11,10),(11,14),-0.0559353 # DEPENDENCYPART_SIBL
(11,10),(11,15),-0.137864 # DEPENDENCYPART_SIBL
(11,10),(11,17),-0.0811392 # DEPENDENCYPART_SIBL
(11,10),(11,18),-0.118026 # DEPENDENCYPART_SIBL
(11,10),(11,20),-0.0999395 # DEPENDENCYPART_SIBL
(11,10),(11,21),-0.113791 # DEPENDENCYPART_SIBL
(11,10),(11,23),-0.067396 # DEPENDENCYPART_SIBL
(11,10),(11,24),-0.23745 # DEPENDENCYPART_SIBL
(11,10),(11,25),-0.00057493 # DEPENDENCYPART_SIBL
(11,10),(11,27),-0.000707132 # DEPENDENCYPART_SIBL
(11,10),(11,29),-0.15059 # DEPENDENCYPART_SIBL
(11,12),(11,13),0.213592 # DEPENDENCYPART_SIBL
(11,12),(11,14),0.240347 # DEPENDENCYPART_SIBL
(11,12),(11,15),0.353614 # DEPENDENCYPART_SIBL
(11,12),(11,17),0.504684 # DEPENDENCYPART_SIBL
(11,12),(11,18),0.0642608 # DEPENDENCYPART_SIBL
(11,12),(11,20),0.339641 # DEPENDENCYPART_SIBL
(11,12),(11,21),0.120048 # DEPENDENCYPART_SIBL
(11,12),(11,23),0.440357 # DEPENDENCYPART_SIBL
(11,12),(11,24),0.121251 # DEPENDENCYPART_SIBL
(11,12),(11,25),0.496277 # DEPENDENCYPART_SIBL
(11,12),(11,27),0.00254005 # DEPENDENCYPART_SIBL
(11,12),(11,29),-0.0222274 # DEPENDENCYPART_SIBL
(11,13),(11,14),-0.103168 # DEPENDENCYPART_SIBL
(11,13),(11,15),-0.113663 # DEPENDENCYPART_SIBL
(11,13),(11,17),-0.0924076 # DEPENDENCYPART_SIBL
(11,13),(11,18),-0.14293 # DEPENDENCYPART_SIBL
(11,13),(11,20),-0.0998711 # DEPENDENCYPART_SIBL
(11,13),(11,21),-0.11279 # DEPENDENCYPART_SIBL
(11,13),(11,23),-0.103334 # DEPENDENCYPART_SIBL
(11,13),(11,24),-0.150548 # DEPENDENCYPART_SIBL
(11,13),(11,25),-0.100889 # DEPENDENCYPART_SIBL
(11,13),(11,27),-0.10268 # DEPENDENCYPART_SIBL
(11,13),(11,29),-0.151592 # DEPENDENCYPART_SIBL
(11,14),(11,15),-0.0118192 # DEPENDENCYPART_SIBL
(11,14),(11,17),-0.0616165 # DEPENDENCYPART_SIBL
(11,14),(11,18),-0.0358054 # DEPENDENCYPART_SIBL
(11,14),(11,20),-0.0554893 # DEPENDENCYPART_SIBL
(11,14),(11,21),0.00285432 # DEPENDENCYPART_SIBL
(11,14),(11,23),-0.072664 # DEPENDENCYPART_SIBL
(11,14),(11,24),-0.0557952 # DEPENDENCYPART_SIBL
(11,14),(11,25),0.0119297 # DEPENDENCYPART_SIBL
(11,14),(11,27),0.00211625 # DEPENDENCYPART_SIBL
(11,14),(11,29),-0.00874887 # DEPENDENCYPART_SIBL
(11,15),(11,17),-0.0879153 # DEPENDENCYPART_SIBL
(11,15),(11,18),-0.135701 # DEPENDENCYPART_SIBL
(11,15),(11,20),-0.11821 # DEPENDENCYPART_SIBL
(11,15),(11,21),0.0112359 # DEPENDENCYPART_SIBL
(11,15),(11,23),-0.0772852 # DEPENDENCYPART_SIBL
(11,15),(11,24),-0.0639653 # DEPENDENCYPART_SIBL
(11,15),(11,25),-0.0562534 # DEPENDENCYPART_SIBL
(11,15),(11,27),-0.0182616 # DEPENDENCYPART_SIBL
(11,15),(11,29),0.0573083 # DEPENDENCYPART_SIBL
(11,17),(11,18),-0.0123539 # DEPENDENCYPART_SIBL
(11,17),(11,20),-0.10675 # DEPENDENCYPART_SIBL
(11,17),(11,21),0.0657895 # DEPENDENCYPART_SIBL
(11,17),(11,23),-0.142194 # DEPENDENCYPART_SIBL
(11,17),(11,24),-0.0450351 # DEPENDENCYPART_SIBL
(11,17),(11,25),-0.0616828 # DEPENDENCYPART_SIBL
(11,17),(11,27),-0.0065069 # DEPENDENCYPART_SIBL
(11,17),(11,29),0.0509165 # DEPENDENCYPART_SIBL
(11,18),(11,20),-0.0562571 # DEPENDENCYPART_SIBL
(11,18),(11,21),-0.0348822 # DEPENDENCYPART_SIBL
(11,18),(11,23),-0.0162144 # DEPENDENCYPART_SIBL
(11,18),(11,24),-0.0395499 # DEPENDENCYPART_SIBL
(11,18),(11,25),-0.0115807 # DEPENDENCYPART_SIBL
(11,18),(11,27),-0.0818994 # DEPENDENCYPART_SIBL
(11,18),(11,29),-0.043248 # DEPENDENCYPART_SIBL
(11,20),(11,21),-0.0029485 # DEPENDENCYPART_SIBL
(11,20),(11,23),-0.0600388 # DEPENDENCYPART_SIBL
(11,20),(11,24),-0.0458125 # DEPENDENCYPART_SIBL
(11,20),(11,25),-0.0549823 # DEPENDENCYPART_SIBL
(11,20),(11,27),-0.041849 # DEPENDENCYPART_SIBL
(11,20),(11,29),0.0811831 # DEPENDENCYPART_SIBL
(11,21),(11,23),-0.0347199 # DEPENDENCYPART_SIBL
(11,21),(11,24),-0.0432733 # DEPENDENCYPART_SIBL
(11,21),(11,25),-0.0614941 # DEPENDENCYPART_SIBL
(11,21),(11,27),0.0172582 # DEPENDENCYPART_SIBL
(11,21),(11,29),-0.0424586 # DEPENDENCYPART_SIBL
(11,23),(11,24),-0.0797638 # DEPENDENCYPART_SIBL
(11,23),(11,25),-0.0625535 # DEPENDENCYPART_SIBL
(11,23),(11,27),-0.0581384 # DEPENDENCYPART_SIBL
(11,23),(11,29),0.00756731 # DEPENDENCYPART_SIBL
(11,24),(11,25),0.0357545 # DEPENDENCYPART_SIBL
(11,24),(11,27),0.0439268 # DEPENDENCYPART_SIBL
(11,24),(11,29),0.118807 # DEPENDENCYPART_SIBL
(11,25),(11,27),0.0135357 # DEPENDENCYPART_SIBL
(11,25),(11,29),0.0293364 # DEPENDENCYPART_SIBL
(11,27),(11,29),-0.0222274 # DEPENDENCYPART_SIBL
(13,12),(13,15),-0.0732213 # DEPENDENCYPART_SIBL
(13,12),(13,17),-0.030526 # DEPENDENCYPART_SIBL
(13,15),(13,17),0.0450891 # DEPENDENCYPART_SIBL
(14,4),(14,7),-0.175738 # DEPENDENCYPART_SIBL
(14,4),(14,8),0.0864829 # DEPENDENCYPART_SIBL
(14,4),(14,11),-0.135117 # DEPENDENCYPART_SIBL
(14,4),(14,12),0.0348205 # DEPENDENCYPART_SIBL
(14,4),(14,13),-0.164439 # DEPENDENCYPART_SIBL
(14,4),(14,15),0.0796604 # DEPENDENCYPART_SIBL
(14,4),(14,17),0.0519739 # DEPENDENCYPART_SIBL
(14,4),(14,18),-0.0144239 # DEPENDENCYPART_SIBL
(14,4),(14,19),-0.0353791 # DEPENDENCYPART_SIBL
(14,4),(14,20),0.0703725 # DEPENDENCYPART_SIBL
(14,4),(14,21),0.0758527 # DEPENDENCYPART_SIBL
(14,4),(14,23),0.0311887 # DEPENDENCYPART_SIBL
(14,4),(14,24),0.028514 # DEPENDENCYPART_SIBL
(14,7),(14,8),0.0703307 # DEPENDENCYPART_SIBL
(14,7),(14,11),-0.161299 # DEPENDENCYPART_SIBL
(14,7),(14,12),0.00857021 # DEPENDENCYPART_SIBL
(14,7),(14,13),-0.163683 # DEPENDENCYPART_SIBL
(14,7),(14,15),0.0921454 # DEPENDENCYPART_SIBL
(14,7),(14,17),0.0612058 # DEPENDENCYPART_SIBL
(14,7),(14,18),0.000804651 # DEPENDENCYPART_SIBL
(14,7),(14,19),-0.0586743 # DEPENDENCYPART_SIBL
(14,7),(14,20),0.00844009 # DEPENDENCYPART_SIBL
(14,7),(14,21),0.0423847 # DEPENDENCYPART_SIBL
(14,7),(14,23),0.0294387 # DEPENDENCYPART_SIBL
(14,7),(14,24),0.0646579 # DEPENDENCYPART_SIBL
(14,8),(14,11),0.0351802 # DEPENDENCYPART_SIBL
(14,8),(14,12),0.205014 # DEPENDENCYPART_SIBL
(14,8),(14,13),0.0616001 # DEPENDENCYPART_SIBL
(14,8),(14,15),0.0760763 # DEPENDENCYPART_SIBL
(14,8),(14,17),0.0139791 # DEPENDENCYPART_SIBL
(14,8),(14,18),-0.0172137 # DEPENDENCYPART_SIBL
(14,8),(14,19),-0.000233451 # DEPENDENCYPART_SIBL
(14,8),(14,20),0.00254693 # DEPENDENCYPART_SIBL
(14,8),(14,21),-0.00996732 # DEPENDENCYPART_SIBL
(14,8),(14,23),-0.00337542 # DEPENDENCYPART_SIBL
(14,8),(14,24),-0.0499915 # DEPENDENCYPART_SIBL
(14,11),(14,12),0.00978477 # DEPENDENCYPART_SIBL
(14,11),(14,13),0.0190216 # DEPENDENCYPART_SIBL
(14,11),(14,15),0.0525053 # DEPENDENCYPART_SIBL
(14,11),(14,17),0.0202972 # DEPENDENCYPART_SIBL
(14,11),(14,18),-0.00281663 # DEPENDENCYPART_SIBL
(14,11),(14,19),-0.0382925 # DEPENDENCYPART_SIBL
(14,11),(14,20),0.0378723 # DEPENDENCYPART_SIBL
(14,11),(14,21),-0.00613743 # DEPENDENCYPART_SIBL
(14,11),(14,23),0.00893561 # DEPENDENCYPART_SIBL
(14,11),(14,24),-0.000551419 # DEPENDENCYPART_SIBL
(14,12),(14,13),0.0180569 # DEPENDENCYPART_SIBL
(14,12),(14,15),0.0459949 # DEPENDENCYPART_SIBL
(14,12),(14,17),0.00203139 # DEPENDENCYPART_SIBL
(14,12),(14,18),-0.0555803 # DEPENDENCYPART_SIBL
(14,12),(14,19),-0.0524612 # DEPENDENCYPART_SIBL
(14,12),(14,20),0.00842419 # DEPENDENCYPART_SIBL
(14,12),(14,21),-0.000654651 # DEPENDENCYPART_SIBL
(14,12),(14,23),-0.0346635 # DEPENDENCYPART_SIBL
(14,12),(14,24),-0.0107497 # DEPENDENCYPART_SIBL
(14,13),(14,15),0.453247 # DEPENDENCYPART_SIBL
(14,13),(14,17),0.130997 # DEPENDENCYPART_SIBL
(14,13),(14,18),0.465848 # DEPENDENCYPART_SIBL
(14,13),(14,19),0.0513046 # DEPENDENCYPART_SIBL
(14,13),(14,20),0.135757 # DEPENDENCYPART_SIBL
(14,13),(14,21),0.188665 # DEPENDENCYPART_SIBL
(14,13),(14,23),0.148039 # DEPENDENCYPART_SIBL
(14,13),(14,24),0.253463 # DEPENDENCYPART_SIBL
(14,15),(14,17),-0.0203217 # DEPENDENCYPART_SIBL
(14,15),(14,18),-0.179345 # DEPENDENCYPART_SIBL
(14,15),(14,19),-0.0120134 # DEPENDENCYPART_SIBL
(14,15),(14,20),-0.0734316 # DEPENDENCYPART_SIBL
(14,15),(14,21),-0.0281324 # DEPENDENCYPART_SIBL
(14,15),(14,23),-0.000141145 # DEPENDENCYPART_SIBL
(14,15),(14,24),-0.0495413 # DEPENDENCYPART_SIBL
(14,17),(14,18),0.0107711 # DEPENDENCYPART_SIBL
(14,17),(14,19),-0.0762064 # DEPENDENCYPART_SIBL
(14,17),(14,20),-0.102646 # DEPENDENCYPART_SIBL
(14,17),(14,21),0.0957721 # DEPENDENCYPART_SIBL
(14,17),(14,23),-0.131223 # DEPENDENCYPART_SIBL
(14,17),(14,24),0.0606142 # DEPENDENCYPART_SIBL
(14,18),(14,19),-0.0303776 # DEPENDENCYPART_SIBL
(14,18),(14,20),0.0671018 # DEPENDENCYPART_SIBL
(14,18),(14,21),-0.0625147 # DEPENDENCYPART_SIBL
(14,18),(14,23),0.146252 # DEPENDENCYPART_SIBL
(14,18),(14,24),-0.0673381 # DEPENDENCYPART_SIBL
(14,19),(14,20),-0.0242945 # DEPENDENCYPART_SIBL
(14,19),(14,21),-0.0971051 # DEPENDENCYPART_SIBL
(14,19),(14,23),-0.0470133 # DEPENDENCYPART_SIBL
(14,19),(14,24),-0.0199255 # DEPENDENCYPART_SIBL
(14,20),(14,21),0.0386518 # DEPENDENCYPART_SIBL
(14,20),(14,23),-0.0452938 # DEPENDENCYPART_SIBL
(14,20),(14,24),0.0709442 # DEPENDENCYPART_SIBL
(14,21),(14,23),0.0676581 # DEPENDENCYPART_SIBL
(14,21),(14,24),-0.00420678 # DEPENDENCYPART_SIBL
(14,23),(14,24),0.0353919 # DEPENDENCYPART_SIBL
(15,8),(15,13),0.024945 # DEPENDENCYPART_SIBL
(15,8),(15,14),0.00803184 # DEPENDENCYPART_SIBL
(15,8),(15,16),-0.0988361 # DEPENDENCYPART_SIBL
(15,8),(15,17),-0.0285968 # DEPENDENCYPART_SIBL
(15,8),(15,18),-0.0680492 # DEPENDENCYPART_SIBL
(15,8),(15,19),-0.0462962 # DEPENDENCYPART_SIBL
(15,8),(15,20),-0.115469 # DEPENDENCYPART_SIBL
(15,8),(15,21),-0.0375509 # DEPENDENCYPART_SIBL
(15,8),(15,24),-0.119184 # DEPENDENCYPART_SIBL
(15,8),(15,28),-0.0495448 # DEPENDENCYPART_SIBL
(15,8),(15,29),0.0670676 # DEPENDENCYPART_SIBL
(15,13),(15,14),0.00665013 # DEPENDENCYPART_SIBL
(15,13),(15,16),-0.115197 # DEPENDENCYPART_SIBL
(15,13),(15,17),-0.0682207 # DEPENDENCYPART_SIBL
(15,13),(15,18),0.222503 # DEPENDENCYPART_SIBL
(15,13),(15,19),-0.122161 # DEPENDENCYPART_SIBL
(15,13),(15,20),-0.152634 # DEPENDENCYPART_SIBL
(15,13),(15,21),-0.0360935 # DEPENDENCYPART_SIBL
(15,13),(15,24),-0.0358414 # DEPENDENCYPART_SIBL
(15,13),(15,28),-0.143394 # DEPENDENCYPART_SIBL
(15,13),(15,29),-0.0679154 # DEPENDENCYPART_SIBL
(15,14),(15,16),-0.0781472 # DEPENDENCYPART_SIBL
(15,14),(15,17),-0.0583875 # DEPENDENCYPART_SIBL
(15,14),(15,18),-0.00188514 # DEPENDENCYPART_SIBL
(15,14),(15,19),-0.00574803 # DEPENDENCYPART_SIBL
(15,14),(15,20),-0.0969327 # DEPENDENCYPART_SIBL
(15,14),(15,21),-0.000711861 # DEPENDENCYPART_SIBL
(15,14),(15,24),-0.0118138 # DEPENDENCYPART_SIBL
(15,14),(15,28),-0.00986817 # DEPENDENCYPART_SIBL
(15,14),(15,29),0.0247414 # DEPENDENCYPART_SIBL
(15,16),(15,17),-0.49111 # DEPENDENCYPART_SIBL
(15,16),(15,18),-0.12891 # DEPENDENCYPART_SIBL
(15,16),(15,19),-0.269082 # DEPENDENCYPART_SIBL
(15,16),(15,20),-0.511978 # DEPENDENCYPART_SIBL
(15,16),(15,21),-0.110711 # DEPENDENCYPART_SIBL
(15,16),(15,24),-0.0918633 # DEPENDENCYPART_SIBL
(15,16),(15,28),-0.271757 # DEPENDENCYPART_SIBL
(15,16),(15,29),-0.188454 # DEPENDENCYPART_SIBL
(15,17),(15,18),-0.0459936 # DEPENDENCYPART_SIBL
(15,17),(15,19),-0.45447 # DEPENDENCYPART_SIBL
(15,17),(15,20),-0.830632 # DEPENDENCYPART_SIBL
(15,17),(15,21),0.0297685 # DEPENDENCYPART_SIBL
(15,17),(15,24),-0.0315746 # DEPENDENCYPART_SIBL
(15,17),(15,28),-0.459754 # DEPENDENCYPART_SIBL
(15,17),(15,29),-0.07459 # DEPENDENCYPART_SIBL
(15,18),(15,19),-0.0812895 # DEPENDENCYPART_SIBL
(15,18),(15,20),0.0898602 # DEPENDENCYPART_SIBL
(15,18),(15,21),-0.0344095 # DEPENDENCYPART_SIBL
(15,18),(15,24),-0.0233966 # DEPENDENCYPART_SIBL
(15,18),(15,28),-0.0893491 # DEPENDENCYPART_SIBL
(15,18),(15,29),0.024185 # DEPENDENCYPART_SIBL
(15,19),(15,20),-0.559583 # DEPENDENCYPART_SIBL
(15,19),(15,21),-0.144817 # DEPENDENCYPART_SIBL
(15,19),(15,24),-0.0368848 # DEPENDENCYPART_SIBL
(15,19),(15,28),-0.320252 # DEPENDENCYPART_SIBL
(15,19),(15,29),-0.14561 # DEPENDENCYPART_SIBL
(15,20),(15,21),0.136806 # DEPENDENCYPART_SIBL
(15,20),(15,24),0.130188 # DEPENDENCYPART_SIBL
(15,20),(15,28),-0.33373 # DEPENDENCYPART_SIBL
(15,20),(15,29),0.0753131 # DEPENDENCYPART_SIBL
(15,21),(15,24),0.00601293 # DEPENDENCYPART_SIBL
(15,21),(15,28),-0.166545 # DEPENDENCYPART_SIBL
(15,21),(15,29),-0.0144074 # DEPENDENCYPART_SIBL
(15,24),(15,28),-0.137777 # DEPENDENCYPART_SIBL
(15,24),(15,29),0.0567468 # DEPENDENCYPART_SIBL
(15,28),(15,29),-0.141831 # DEPENDENCYPART_SIBL
(17,13),(17,14),0.16683 # DEPENDENCYPART_SIBL
(17,13),(17,15),-0.00284272 # DEPENDENCYPART_SIBL
(17,13),(17,16),-0.846836 # DEPENDENCYPART_SIBL
(17,13),(17,18),0.387717 # DEPENDENCYPART_SIBL
(17,13),(17,19),-0.11718 # DEPENDENCYPART_SIBL
(17,13),(17,20),-0.0495047 # DEPENDENCYPART_SIBL
(17,13),(17,21),-0.0273322 # DEPENDENCYPART_SIBL
(17,13),(17,23),0.0416871 # DEPENDENCYPART_SIBL
(17,13),(17,24),-0.0730822 # DEPENDENCYPART_SIBL
(17,13),(17,25),0.0264475 # DEPENDENCYPART_SIBL
(17,13),(17,27),0.0103198 # DEPENDENCYPART_SIBL
(17,13),(17,29),-0.120649 # DEPENDENCYPART_SIBL
(17,14),(17,15),0.0138707 # DEPENDENCYPART_SIBL
(17,14),(17,16),-0.230344 # DEPENDENCYPART_SIBL
(17,14),(17,18),0.231049 # DEPENDENCYPART_SIBL
(17,14),(17,19),0.131033 # DEPENDENCYPART_SIBL
(17,14),(17,20),0.0561526 # DEPENDENCYPART_SIBL
(17,14),(17,21),0.155643 # DEPENDENCYPART_SIBL
(17,14),(17,23),0.0736578 # DEPENDENCYPART_SIBL
(17,14),(17,24),0.174739 # DEPENDENCYPART_SIBL
(17,14),(17,25),0.0847118 # DEPENDENCYPART_SIBL
(17,14),(17,27),0.0237809 # DEPENDENCYPART_SIBL
(17,14),(17,29),0.072023 # DEPENDENCYPART_SIBL
(17,15),(17,16),-0.171157 # DEPENDENCYPART_SIBL
(17,15),(17,18),0.0567372 # DEPENDENCYPART_SIBL
(17,15),(17,19),0.0186766 # DEPENDENCYPART_SIBL
(17,15),(17,20),-0.0873769 # DEPENDENCYPART_SIBL
(17,15),(17,21),-0.0747431 # DEPENDENCYPART_SIBL
(17,15),(17,23),-0.0390035 # DEPENDENCYPART_SIBL
(17,15),(17,24),-0.114304 # DEPENDENCYPART_SIBL
(17,15),(17,25),-0.0743231 # DEPENDENCYPART_SIBL
(17,15),(17,27),-0.150888 # DEPENDENCYPART_SIBL
(17,15),(17,29),0.023827 # DEPENDENCYPART_SIBL
(17,16),(17,18),0.387717 # DEPENDENCYPART_SIBL
(17,16),(17,19),-0.11718 # DEPENDENCYPART_SIBL
(17,16),(17,20),-0.0495047 # DEPENDENCYPART_SIBL
(17,16),(17,21),-0.0273322 # DEPENDENCYPART_SIBL
(17,16),(17,23),0.0416871 # DEPENDENCYPART_SIBL
(17,16),(17,24),-0.0730822 # DEPENDENCYPART_SIBL
(17,16),(17,25),0.0264475 # DEPENDENCYPART_SIBL
(17,16),(17,27),0.0103198 # DEPENDENCYPART_SIBL
(17,16),(17,29),-0.120649 # DEPENDENCYPART_SIBL
(17,18),(17,19),0.0962814 # DEPENDENCYPART_SIBL
(17,18),(17,20),0.0281642 # DEPENDENCYPART_SIBL
(17,18),(17,21),0.194877 # DEPENDENCYPART_SIBL
(17,18),(17,23),0.151623 # DEPENDENCYPART_SIBL
(17,18),(17,24),0.129684 # DEPENDENCYPART_SIBL
(17,18),(17,25),0.125357 # DEPENDENCYPART_SIBL
(17,18),(17,27),0.0815088 # DEPENDENCYPART_SIBL
(17,18),(17,29),0.120656 # DEPENDENCYPART_SIBL
(17,19),(17,20),0.0324342 # DEPENDENCYPART_SIBL
(17,19),(17,21),-0.118065 # DEPENDENCYPART_SIBL
(17,19),(17,23),0.0523808 # DEPENDENCYPART_SIBL
(17,19),(17,24),-0.0309727 # DEPENDENCYPART_SIBL
(17,19),(17,25),-0.00590114 # DEPENDENCYPART_SIBL
(17,19),(17,27),0.0818125 # DEPENDENCYPART_SIBL
(17,19),(17,29),-0.00179873 # DEPENDENCYPART_SIBL
(17,20),(17,21),-0.0237063 # DEPENDENCYPART_SIBL
(17,20),(17,23),0.0162151 # DEPENDENCYPART_SIBL
(17,20),(17,24),0.0549294 # DEPENDENCYPART_SIBL
(17,20),(17,25),-0.0478429 # DEPENDENCYPART_SIBL
(17,20),(17,27),-0.00318969 # DEPENDENCYPART_SIBL
(17,20),(17,29),0.0602429 # DEPENDENCYPART_SIBL
(17,21),(17,23),0.0724156 # DEPENDENCYPART_SIBL
(17,21),(17,24),0.0252739 # DEPENDENCYPART_SIBL
(17,21),(17,25),0.0152658 # DEPENDENCYPART_SIBL
(17,21),(17,27),0.0628682 # DEPENDENCYPART_SIBL
(17,21),(17,29),0.16944 # DEPENDENCYPART_SIBL
(17,23),(17,24),0.0313889 # DEPENDENCYPART_SIBL
(17,23),(17,25),-0.0439787 # DEPENDENCYPART_SIBL
(17,23),(17,27),-0.0106834 # DEPENDENCYPART_SIBL
(17,23),(17,29),-0.000118257 # DEPENDENCYPART_SIBL
(17,24),(17,25),0.107157 # DEPENDENCYPART_SIBL
