n,infCLEAccuracy,optVal,infVal
18,16,46.80368400000001,46.72321400000001
24,24,82.90779,82.90779
31,31,107.68955000000003,107.68955000000003
29,28,96.68602999999999,96.09246999999999
24,24,83.67120000000001,83.67120000000001
17,16,54.448049999999995,53.66749
20,20,70.76113,70.76113
21,21,77.32717000000001,77.32717000000001
31,31,110.07113000000001,110.07113000000001
26,25,99.50486000000001,99.49772
23,23,86.50313999999999,86.50313999999999
32,32,113.22046000000002,113.22046000000002
27,27,91.81199,91.81199
19,17,40.944577999999986,40.74389799999999
18,18,39.822112,39.822112
30,28,103.78257,96.58356
29,29,92.60344,92.60344
32,32,112.16113999999996,112.16113999999996
46,46,180.97904499999996,180.97904499999996
30,28,105.20474500000002,102.09414
20,20,72.24044,72.24044
15,15,54.89572999999999,54.89572999999999
36,35,122.310851,122.02706100000002
11,11,35.81598,35.81598
20,20,66.49561999999999,66.49561999999999
24,24,78.24626000000002,78.24626000000002
21,21,73.75383,73.75383
25,25,89.04578000000001,89.04578000000001
22,20,67.50002,66.174
14,14,53.3601,53.3601
17,17,65.66966,65.66966
36,36,128.1872,128.1872
29,29,106.68705999999999,106.68705999999999
27,27,91.26334,91.26334
40,38,138.46243,130.94103400000003
18,18,50.360881,50.360881
24,22,90.16918,85.60597999999999
17,15,54.51628000000001,50.735659999999996
32,32,116.25516000000003,116.25516000000003
17,17,54.358149000000004,54.358149000000004
40,39,136.17875999999998,136.03626
16,15,54.54249000000001,53.41223000000001
40,38,133.02108,129.33622000000003
32,32,108.63796,108.63796
25,25,82.08999,82.08999
29,29,100.53165,100.53165
27,26,90.61001999999999,90.24913
28,28,88.54302999999999,88.54302999999999
18,18,65.48398499999999,65.48398499999999
48,48,153.7113,153.7113
31,31,113.71642999999999,113.71642999999999
28,28,93.72547,93.72547
26,25,85.04483,84.36308
33,33,121.31159099999999,121.31159099999999
24,24,81.26380999999999,81.26380999999999
20,20,64.47753000000002,64.47753000000002
44,44,157.29204300000004,157.29204300000004
15,15,46.9145,46.9145
23,23,79.98325299999999,79.98325299999999
18,17,58.17714,57.942240000000005
17,16,58.32562,58.218900000000005
26,26,81.36766,81.36766
25,25,82.32740400000002,82.32740400000002
33,33,120.70441199999999,120.70441199999999
18,18,62.239270000000005,62.239270000000005
32,32,111.45448,111.45448
16,16,45.47249000000001,45.47249000000001
25,25,81.84568999999999,81.84568999999999
17,17,57.586740000000006,57.586740000000006
39,36,137.82593300000002,131.74765000000002
31,31,94.57629100000001,94.57629100000001
18,16,55.900439999999996,50.30287
23,19,77.91789709999999,70.22608000000001
23,23,77.36606,77.36606
24,23,82.82226999999999,81.41635
32,32,107.39833799999998,107.39833799999998
18,18,63.96038500000001,63.96038500000001
19,19,64.86614,64.86614
22,20,74.26907000000001,72.37039000000001
24,24,77.91309799999999,77.91309799999999
16,16,52.33729,52.33729
12,12,37.085440000000006,37.085440000000006
25,25,91.14366000000001,91.14366000000001
24,24,77.78175,77.78175
49,47,161.81304000000003,160.70302300000003
