# _root_ Orkem and Coates said last Wednesday that the two were considering a merger , through Orkem 's British subsidiary , Orkem Coatings U.K. Ltd .
#goldHeads=2,4,2,0,6,4,10,9,10,4,10,13,11,13,13,19,16,19,15,19,24,24,24,19,4,
#predictedHeads=2,4,2,0,6,4,10,9,10,4,10,13,11,11,11,19,16,19,15,19,24,24,24,19,4,
(10,11),(11,18),(11,26),-0.05438 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,11),(11,19),(11,20),-0.0693396 # DEPENDENCYPART_GRANDSIBL
(10,11),(11,19),(11,21),-0.00486893 # DEPENDENCYPART_GRANDSIBL
(10,11),(11,19),(11,22),-0.00486891 # DEPENDENCYPART_GRANDSIBL
(10,11),(11,19),(11,23),-0.00486893 # DEPENDENCYPART_GRANDSIBL
(10,11),(11,19),(11,24),-0.00486891 # DEPENDENCYPART_GRANDSIBL
(10,11),(11,19),(11,25),-0.0372999 # DEPENDENCYPART_GRANDSIBL
(10,11),(11,19),(11,26),-0.0607746 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,11),(11,20),(11,21),-0.0678465 # DEPENDENCYPART_GRANDSIBL
(10,11),(11,20),(11,22),-0.0683349 # DEPENDENCYPART_GRANDSIBL
(10,11),(11,20),(11,23),-0.0678465 # DEPENDENCYPART_GRANDSIBL
(10,11),(11,20),(11,24),-0.0678465 # DEPENDENCYPART_GRANDSIBL
(10,11),(11,20),(11,25),-0.0419988 # DEPENDENCYPART_GRANDSIBL
(10,11),(11,20),(11,26),0.0895207 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,11),(11,21),(11,22),-0.00486889 # DEPENDENCYPART_GRANDSIBL
(10,11),(11,21),(11,23),-0.0048689 # DEPENDENCYPART_GRANDSIBL
(10,11),(11,21),(11,24),-0.00486889 # DEPENDENCYPART_GRANDSIBL
(10,11),(11,21),(11,25),-0.0372999 # DEPENDENCYPART_GRANDSIBL
(10,11),(11,21),(11,26),-0.0615762 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,11),(11,22),(11,23),-0.0048689 # DEPENDENCYPART_GRANDSIBL
(10,11),(11,22),(11,24),-0.00486889 # DEPENDENCYPART_GRANDSIBL
(10,11),(11,22),(11,25),-0.0372999 # DEPENDENCYPART_GRANDSIBL
(10,11),(11,22),(11,26),-0.0610363 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,11),(11,23),(11,24),-0.00486889 # DEPENDENCYPART_GRANDSIBL
(10,11),(11,23),(11,25),-0.0372999 # DEPENDENCYPART_GRANDSIBL
(10,11),(11,23),(11,26),-0.0615734 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,11),(11,24),(11,25),-0.0372999 # DEPENDENCYPART_GRANDSIBL
(10,11),(11,24),(11,26),-0.0615734 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,11),(11,25),(11,26),-0.0564118 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,11),(11,11),(11,10),0.112085 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(10,11),(11,11),(11,9),-0.125173 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,11),(11,11),(11,8),-0.122188 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,11),(11,11),(11,7),0.0854735 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,11),(11,11),(11,4),-0.107089 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,11),(11,11),(11,-1),-0.228177 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(10,11),(11,10),(11,9),-0.124885 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,11),(11,10),(11,8),-0.124893 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,11),(11,10),(11,7),-0.139195 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,11),(11,10),(11,4),-0.12511 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,11),(11,10),(11,-1),-0.12828 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(10,11),(11,9),(11,8),-0.124885 # DEPENDENCYPART_GRANDSIBL
(10,11),(11,9),(11,7),-0.126079 # DEPENDENCYPART_GRANDSIBL
(10,11),(11,9),(11,4),-0.124885 # DEPENDENCYPART_GRANDSIBL
(10,11),(11,9),(11,-1),-0.160059 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,11),(11,8),(11,7),-0.125905 # DEPENDENCYPART_GRANDSIBL
(10,11),(11,8),(11,4),-0.124885 # DEPENDENCYPART_GRANDSIBL
(10,11),(11,8),(11,-1),-0.10581 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,11),(11,7),(11,4),-0.12687 # DEPENDENCYPART_GRANDSIBL
(10,11),(11,7),(11,-1),-0.0499398 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,11),(11,4),(11,-1),-0.130488 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,12),(12,12),(12,26),-0.107127 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(10,12),(12,12),(12,-1),-0.304928 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(10,13),(13,13),(13,14),0.0472926 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,13),(13,13),(13,15),-0.121917 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,13),(13,13),(13,16),-0.00956278 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,13),(13,13),(13,18),-0.0443577 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,13),(13,13),(13,19),-0.00123525 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,13),(13,13),(13,20),0.0472926 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,13),(13,13),(13,21),-0.00956278 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,13),(13,13),(13,22),-0.00722412 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,13),(13,13),(13,23),-0.00798232 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,13),(13,13),(13,24),-0.00841964 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,13),(13,13),(13,26),0.051748 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(10,13),(13,14),(13,15),-0.00807357 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,14),(13,16),-0.0916862 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,14),(13,18),-0.00887402 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,14),(13,19),-0.0935816 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,14),(13,20),-0.0513773 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,14),(13,21),-0.0916862 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,14),(13,22),-0.0916862 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,14),(13,23),-0.0916862 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,14),(13,24),-0.0918261 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,14),(13,26),-0.0328258 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,13),(13,15),(13,16),-0.0705058 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,15),(13,18),-0.0446497 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,15),(13,19),-0.0711622 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,15),(13,20),0.0134036 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,15),(13,21),-0.0705058 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,15),(13,22),-0.0705058 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,15),(13,23),-0.0705058 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,15),(13,24),-0.0705254 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,15),(13,26),-0.0844106 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,13),(13,16),(13,18),-0.0442034 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,16),(13,19),-0.0575796 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,16),(13,20),-0.0616178 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,16),(13,21),-0.0570706 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,16),(13,22),-0.0570706 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,16),(13,23),-0.0559749 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,16),(13,24),-0.0570706 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,16),(13,26),-0.0534363 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,13),(13,18),(13,19),-0.0265987 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,18),(13,20),-0.0561455 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,18),(13,21),-0.0265987 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,18),(13,22),-0.0265987 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,18),(13,23),-0.0265987 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,18),(13,24),-0.0265987 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,18),(13,26),-0.0238733 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,13),(13,19),(13,20),-0.0645437 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,19),(13,21),-0.057077 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,19),(13,22),-0.057077 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,19),(13,23),-0.0559814 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,19),(13,24),-0.057077 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,19),(13,26),-0.0444328 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,13),(13,20),(13,21),-0.0916862 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,20),(13,22),-0.0916862 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,20),(13,23),-0.0916862 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,20),(13,24),-0.0918261 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,20),(13,26),-0.0328258 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,13),(13,21),(13,22),-0.0570706 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,21),(13,23),-0.0559749 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,21),(13,24),-0.0570706 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,21),(13,26),-0.0534363 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,13),(13,22),(13,23),-0.055975 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,22),(13,24),-0.0570706 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,22),(13,26),-0.0522918 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,13),(13,23),(13,24),-0.0570706 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,23),(13,26),-0.0514062 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,13),(13,24),(13,26),-0.0524527 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,13),(13,13),(13,12),0.0983562 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,13),(13,13),(13,11),0.181154 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,13),(13,13),(13,9),-0.131725 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,13),(13,13),(13,8),-0.132826 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,13),(13,13),(13,-1),-0.190315 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(10,13),(13,12),(13,11),0.119373 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,12),(13,9),-0.124885 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,12),(13,8),-0.127831 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,12),(13,-1),-0.147462 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,13),(13,11),(13,9),-0.125143 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,11),(13,8),-0.130324 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,11),(13,-1),-0.0641044 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,13),(13,9),(13,8),-0.134139 # DEPENDENCYPART_GRANDSIBL
(10,13),(13,9),(13,-1),-0.0662137 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,13),(13,8),(13,-1),-0.201059 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,14),(14,14),(14,15),-0.0505432 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,14),(14,14),(14,26),-0.00129422 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(10,14),(14,15),(14,26),-0.0566578 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,14),(14,14),(14,-1),-0.0891186 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(10,15),(15,15),(15,16),0.0540415 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,15),(15,15),(15,18),-0.0329908 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,15),(15,15),(15,19),0.0573014 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,15),(15,15),(15,20),-0.0568106 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,15),(15,15),(15,22),0.0515037 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,15),(15,15),(15,23),0.0511118 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,15),(15,15),(15,24),0.0508911 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,15),(15,15),(15,26),-0.110163 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(10,15),(15,16),(15,18),-0.0301888 # DEPENDENCYPART_GRANDSIBL
(10,15),(15,16),(15,19),-0.0853986 # DEPENDENCYPART_GRANDSIBL
(10,15),(15,16),(15,20),-0.0516292 # DEPENDENCYPART_GRANDSIBL
(10,15),(15,16),(15,22),-0.0853984 # DEPENDENCYPART_GRANDSIBL
(10,15),(15,16),(15,23),-0.0853978 # DEPENDENCYPART_GRANDSIBL
(10,15),(15,16),(15,24),-0.0853978 # DEPENDENCYPART_GRANDSIBL
(10,15),(15,16),(15,26),0.0667013 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,15),(15,18),(15,19),-0.0480056 # DEPENDENCYPART_GRANDSIBL
(10,15),(15,18),(15,20),-0.0492885 # DEPENDENCYPART_GRANDSIBL
(10,15),(15,18),(15,22),-0.0480056 # DEPENDENCYPART_GRANDSIBL
(10,15),(15,18),(15,23),-0.0480056 # DEPENDENCYPART_GRANDSIBL
(10,15),(15,18),(15,24),-0.0480056 # DEPENDENCYPART_GRANDSIBL
(10,15),(15,18),(15,26),0.0311364 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,15),(15,19),(15,20),-0.0516292 # DEPENDENCYPART_GRANDSIBL
(10,15),(15,19),(15,22),-0.0853984 # DEPENDENCYPART_GRANDSIBL
(10,15),(15,19),(15,23),-0.0853978 # DEPENDENCYPART_GRANDSIBL
(10,15),(15,19),(15,24),-0.0853978 # DEPENDENCYPART_GRANDSIBL
(10,15),(15,19),(15,26),0.06996 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,15),(15,20),(15,22),-0.0587265 # DEPENDENCYPART_GRANDSIBL
(10,15),(15,20),(15,23),-0.0587265 # DEPENDENCYPART_GRANDSIBL
(10,15),(15,20),(15,24),-0.0587265 # DEPENDENCYPART_GRANDSIBL
(10,15),(15,20),(15,26),0.0218699 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,15),(15,22),(15,23),-0.0853978 # DEPENDENCYPART_GRANDSIBL
(10,15),(15,22),(15,24),-0.0853978 # DEPENDENCYPART_GRANDSIBL
(10,15),(15,22),(15,26),0.064163 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,15),(15,23),(15,24),-0.0853978 # DEPENDENCYPART_GRANDSIBL
(10,15),(15,23),(15,26),0.062844 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,15),(15,24),(15,26),0.0654532 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,15),(15,15),(15,14),0.118061 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,15),(15,15),(15,13),0.117621 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,15),(15,15),(15,-1),0.047754 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(10,15),(15,14),(15,13),0.110075 # DEPENDENCYPART_GRANDSIBL
(10,15),(15,14),(15,-1),-0.149362 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,15),(15,13),(15,-1),-0.176754 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,19),(19,19),(19,20),0.0484603 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,19),(19,19),(19,21),-0.0115754 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,19),(19,19),(19,22),-0.00923671 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,19),(19,19),(19,23),-0.00999491 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,19),(19,19),(19,24),-0.0104322 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,19),(19,19),(19,26),0.0480514 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(10,19),(19,20),(19,21),-0.0905179 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,20),(19,22),-0.0905179 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,20),(19,23),-0.0905179 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,20),(19,24),-0.0906578 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,20),(19,26),-0.0308518 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,19),(19,21),(19,22),-0.0635218 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,21),(19,23),-0.0624262 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,21),(19,24),-0.0635218 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,21),(19,26),-0.0564648 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,19),(19,22),(19,23),-0.0624263 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,22),(19,24),-0.0635219 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,22),(19,26),-0.0553203 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,19),(19,23),(19,24),-0.0635218 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,23),(19,26),-0.0544347 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,19),(19,24),(19,26),-0.0554813 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,19),(19,19),(19,18),0.123832 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,19),(19,19),(19,17),0.101925 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,19),(19,19),(19,16),0.0416876 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,19),(19,19),(19,15),0.1463 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,19),(19,19),(19,14),0.0367136 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,19),(19,19),(19,13),0.0413773 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,19),(19,19),(19,12),0.0948814 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,19),(19,19),(19,8),-0.132826 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,19),(19,19),(19,-1),-0.190909 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(10,19),(19,18),(19,17),0.116616 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,18),(19,16),0.0604609 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,18),(19,15),0.12948 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,18),(19,14),0.156174 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,18),(19,13),0.0604609 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,18),(19,12),0.156597 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,18),(19,8),-0.13611 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,18),(19,-1),-0.0770976 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,19),(19,17),(19,16),0.117808 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,17),(19,15),0.115324 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,17),(19,14),0.130774 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,17),(19,13),0.117808 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,17),(19,12),0.122408 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,17),(19,8),-0.125128 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,17),(19,-1),-0.157387 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,19),(19,16),(19,15),0.125353 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,16),(19,14),0.159379 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,16),(19,13),0.119101 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,16),(19,12),0.0610084 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,16),(19,8),-0.120568 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,16),(19,-1),-0.0985058 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,19),(19,15),(19,14),0.0952182 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,15),(19,13),0.125017 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,15),(19,12),0.111188 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,15),(19,8),-0.12497 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,15),(19,-1),-0.0274153 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,19),(19,14),(19,13),0.202942 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,14),(19,12),0.112765 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,14),(19,8),-0.125371 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,14),(19,-1),-0.129027 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,19),(19,13),(19,12),0.0610063 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,13),(19,8),-0.120568 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,13),(19,-1),-0.0986034 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,19),(19,12),(19,8),-0.127831 # DEPENDENCYPART_GRANDSIBL
(10,19),(19,12),(19,-1),-0.149804 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,19),(19,8),(19,-1),-0.2034 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(10,20),(20,20),(20,26),-0.00129422 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(10,20),(20,20),(20,-1),-0.0891186 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(10,25),(25,25),(25,26),-0.0398946 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(10,25),(25,25),(25,24),0.0807863 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(10,25),(25,25),(25,-1),-0.00597082 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(10,25),(25,24),(25,-1),-0.15916 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,4),(4,4),(4,5),0.111939 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,4),(4,4),(4,6),0.161483 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,4),(4,4),(4,7),-0.0981883 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,4),(4,4),(4,8),0.0822661 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,4),(4,4),(4,9),0.11021 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,4),(4,4),(4,10),0.102783 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,4),(4,4),(4,11),-0.0974347 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,4),(4,4),(4,14),-0.124905 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,4),(4,4),(4,15),0.0154292 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,4),(4,4),(4,20),-0.124905 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,4),(4,4),(4,25),-0.124885 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,4),(4,4),(4,26),-0.236924 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,4),(4,5),(4,6),0.126941 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,5),(4,7),0.118758 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,5),(4,8),0.115842 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,5),(4,9),0.118731 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,5),(4,10),0.105836 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,5),(4,11),-0.125626 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,4),(4,5),(4,14),-0.12509 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,5),(4,15),-0.127004 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,5),(4,20),-0.12509 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,5),(4,25),-0.124885 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,5),(4,26),-0.131259 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,4),(4,6),(4,7),0.215964 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,6),(4,8),0.160794 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,6),(4,9),0.114386 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,6),(4,10),0.111127 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,6),(4,11),-0.123317 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,4),(4,6),(4,14),-0.127792 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,6),(4,15),-0.184508 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,6),(4,20),-0.127792 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,6),(4,25),-0.124885 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,6),(4,26),-0.144206 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,4),(4,7),(4,8),0.115726 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,7),(4,9),0.115045 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,7),(4,10),0.11106 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,7),(4,11),-0.126871 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,4),(4,7),(4,14),-0.126881 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,7),(4,15),-0.129652 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,7),(4,20),-0.126881 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,7),(4,25),-0.124885 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,7),(4,26),-0.0581745 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,4),(4,8),(4,9),0.119161 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,8),(4,10),0.116244 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,8),(4,11),-0.124885 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,4),(4,8),(4,14),-0.124885 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,8),(4,15),-0.125347 # DEPENDENCYPART_GRANDSIBL
