# _root_ The index , which registered 156.8 at the end of September , has a base of 100 set in 1983 and is n't seasonally adjusted .
#goldHeads=2,13,2,5,2,5,5,9,7,9,10,2,0,15,13,15,16,15,18,19,13,21,22,25,22,13,
#predictedHeads=2,13,2,5,2,5,5,9,7,9,10,2,0,15,13,15,16,15,18,19,13,21,22,25,22,13,
(15,25),(25,9),(25,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(15,25),(25,9),(25,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(15,25),(25,9),(25,3),-0.0641725 # DEPENDENCYPART_GRANDSIBL
(15,25),(25,9),(25,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(15,25),(25,9),(25,-1),-0.0678265 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(15,25),(25,7),(25,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(15,25),(25,7),(25,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(15,25),(25,7),(25,4),-0.0641464 # DEPENDENCYPART_GRANDSIBL
(15,25),(25,7),(25,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(15,25),(25,7),(25,2),-0.0642237 # DEPENDENCYPART_GRANDSIBL
(15,25),(25,7),(25,-1),-0.0629261 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(15,25),(25,6),(25,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(15,25),(25,6),(25,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(15,25),(25,6),(25,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(15,25),(25,6),(25,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(15,25),(25,6),(25,-1),-0.0711099 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(15,25),(25,5),(25,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(15,25),(25,5),(25,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(15,25),(25,5),(25,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(15,25),(25,5),(25,-1),-0.06498 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(15,25),(25,4),(25,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(15,25),(25,4),(25,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(15,25),(25,4),(25,-1),-0.0635663 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(15,25),(25,3),(25,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(15,25),(25,3),(25,-1),-0.053931 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(15,25),(25,2),(25,-1),-0.0678506 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(15,26),(26,26),(26,27),-0.0269775 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(15,26),(26,26),(26,-1),-0.0450056 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(16,2),(2,2),(2,3),0.0490391 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,2),(2,2),(2,4),0.153252 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,2),(2,2),(2,5),0.104251 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,2),(2,2),(2,6),0.119485 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,2),(2,2),(2,7),0.0698283 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,2),(2,2),(2,9),0.0769855 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,2),(2,2),(2,10),0.0887576 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,2),(2,2),(2,11),0.0752583 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,2),(2,2),(2,12),0.0490391 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,2),(2,2),(2,13),0.0947016 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,2),(2,2),(2,15),0.0785625 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,2),(2,2),(2,18),-0.075938 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,2),(2,2),(2,21),-0.0663942 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,2),(2,2),(2,22),-0.0653933 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,2),(2,2),(2,25),-0.0649524 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,2),(2,2),(2,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,2),(2,2),(2,27),-0.173515 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(16,2),(2,3),(2,4),0.10307 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,3),(2,5),0.116257 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,3),(2,6),0.0903217 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,3),(2,7),0.120351 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,3),(2,9),0.0897495 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,3),(2,10),0.120575 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,3),(2,11),0.0397501 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,3),(2,12),0.10307 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,3),(2,13),0.10305 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,3),(2,15),0.0899106 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,3),(2,18),-0.0642401 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,3),(2,21),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,3),(2,22),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,3),(2,25),-0.0642663 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,3),(2,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,3),(2,27),-0.0797376 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,2),(2,4),(2,5),0.103069 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,4),(2,6),0.10307 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,4),(2,7),0.10307 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,4),(2,9),0.10307 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,4),(2,10),0.10307 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,4),(2,11),0.103069 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,4),(2,12),0.10307 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,4),(2,13),0.10307 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,4),(2,15),0.10307 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,4),(2,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,4),(2,21),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,4),(2,22),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,4),(2,25),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,4),(2,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,4),(2,27),-0.032172 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,2),(2,5),(2,6),0.102792 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,5),(2,7),0.107296 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,5),(2,9),0.10601 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,5),(2,10),0.111522 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,5),(2,11),0.111551 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,5),(2,12),0.103051 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,5),(2,13),0.10307 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,5),(2,15),0.10601 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,5),(2,18),-0.0641475 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,5),(2,21),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,5),(2,22),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,5),(2,25),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,5),(2,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,5),(2,27),-0.0607992 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,2),(2,6),(2,7),0.116469 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,6),(2,9),0.113136 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,6),(2,10),0.115261 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,6),(2,11),0.101022 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,6),(2,12),0.0960133 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,6),(2,13),0.103051 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,6),(2,15),0.113971 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,6),(2,18),-0.0641837 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,6),(2,21),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,6),(2,22),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,6),(2,25),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,6),(2,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,6),(2,27),-0.0888513 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,2),(2,7),(2,9),0.105107 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,7),(2,10),0.102209 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,7),(2,11),0.104081 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,7),(2,12),0.111928 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,7),(2,13),0.103054 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,7),(2,15),0.105147 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,7),(2,18),-0.0642635 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,7),(2,21),-0.0642575 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,7),(2,22),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,7),(2,25),-0.0645164 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,7),(2,26),-0.0641681 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,7),(2,27),-0.105363 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,2),(2,9),(2,10),0.099141 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,9),(2,11),0.10604 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,9),(2,12),0.109884 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,9),(2,13),0.102048 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,9),(2,15),0.0924966 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,9),(2,18),-0.0642882 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,9),(2,21),-0.0641546 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,9),(2,22),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,9),(2,25),-0.0641472 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,9),(2,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,9),(2,27),-0.0195767 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,2),(2,10),(2,11),0.108942 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,10),(2,12),0.111929 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,10),(2,13),0.103054 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,10),(2,15),0.104298 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,10),(2,18),-0.0642683 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,10),(2,21),-0.0643134 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,10),(2,22),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,10),(2,25),-0.0648847 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,10),(2,26),-0.0641681 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,10),(2,27),-0.0927913 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,2),(2,11),(2,12),0.0775868 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,11),(2,13),0.100708 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,11),(2,15),0.104133 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,11),(2,18),-0.0642961 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,11),(2,21),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,11),(2,22),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,11),(2,25),-0.0641986 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,11),(2,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,11),(2,27),-0.0605495 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,2),(2,12),(2,13),0.10305 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,12),(2,15),0.0899106 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,12),(2,18),-0.0642401 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,12),(2,21),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,12),(2,22),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,12),(2,25),-0.0642663 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,12),(2,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,12),(2,27),-0.0797376 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,2),(2,13),(2,15),0.103123 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,13),(2,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,13),(2,21),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,13),(2,22),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,13),(2,25),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,13),(2,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,13),(2,27),-0.0342278 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,2),(2,15),(2,18),-0.0642882 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,15),(2,21),-0.0641546 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,15),(2,22),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,15),(2,25),-0.0641472 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,15),(2,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,15),(2,27),-0.0195773 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,2),(2,18),(2,21),-0.0641546 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,18),(2,22),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,18),(2,25),-0.0641472 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,18),(2,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,18),(2,27),-0.0204536 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,2),(2,21),(2,22),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,21),(2,25),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,21),(2,26),-0.0641494 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,21),(2,27),-0.0460309 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,2),(2,22),(2,25),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,22),(2,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,22),(2,27),-0.0326255 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,2),(2,25),(2,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,2),(2,25),(2,27),0.000633953 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,2),(2,26),(2,27),-0.0642107 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,2),(2,2),(2,1),-0.0118653 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,2),(2,2),(2,-1),0.295912 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(16,2),(2,1),(2,-1),-0.0423392 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,17),(17,17),(17,18),-0.107393 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,17),(17,17),(17,19),-0.0332276 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,17),(17,17),(17,20),-0.126456 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,17),(17,17),(17,27),0.031414 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(16,17),(17,18),(17,19),-0.045815 # DEPENDENCYPART_GRANDSIBL
(16,17),(17,18),(17,20),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(16,17),(17,18),(17,27),-0.0590792 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,17),(17,19),(17,20),-0.0420443 # DEPENDENCYPART_GRANDSIBL
(16,17),(17,19),(17,27),-0.0316158 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,17),(17,20),(17,27),-0.0908404 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,17),(17,17),(17,16),0.100734 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(16,17),(17,17),(17,-1),-0.200132 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(16,17),(17,16),(17,-1),-0.0572648 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(16,18),(18,18),(18,19),-0.075294 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,18),(18,18),(18,20),0.015221 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,18),(18,18),(18,21),-0.115375 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,18),(18,18),(18,22),-0.110837 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,18),(18,18),(18,23),-0.0208233 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,18),(18,18),(18,24),-0.0205457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,18),(18,18),(18,25),-0.0385473 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,18),(18,18),(18,27),0.282405 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(16,18),(18,19),(18,20),-0.0595109 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,19),(18,21),-0.0103816 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,19),(18,22),-0.0658909 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,19),(18,23),-0.0414744 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,19),(18,24),-0.0414744 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,19),(18,25),-0.0475226 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,19),(18,27),-0.0455674 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,18),(18,20),(18,21),-0.0458226 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,20),(18,22),-0.0420115 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,20),(18,23),-0.0444107 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,20),(18,24),-0.0444107 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,20),(18,25),-0.0312606 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,20),(18,27),-0.0109398 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,18),(18,21),(18,22),-0.0428394 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,21),(18,23),-0.0352234 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,21),(18,24),-0.0352233 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,21),(18,25),-0.0412118 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,21),(18,27),-0.0970134 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,18),(18,22),(18,23),-0.0423354 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,22),(18,24),-0.0423352 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,22),(18,25),-0.0480212 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,22),(18,27),-0.0611868 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,18),(18,23),(18,24),-0.0337558 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,23),(18,25),-0.0489747 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,23),(18,27),-0.040248 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,18),(18,24),(18,25),-0.0489725 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,24),(18,27),-0.040248 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,18),(18,25),(18,27),-0.0375696 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,18),(18,18),(18,17),0.101834 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,18),(18,18),(18,16),0.0887578 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(16,18),(18,18),(18,15),-0.075938 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,18),(18,18),(18,14),-0.0704867 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,18),(18,18),(18,10),-0.0632747 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,18),(18,18),(18,7),-0.0615834 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,18),(18,18),(18,6),-0.0664008 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,18),(18,18),(18,-1),-0.174221 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(16,18),(18,17),(18,16),0.115261 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,18),(18,17),(18,15),-0.0641837 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,17),(18,14),-0.0664972 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,17),(18,10),-0.0641997 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,17),(18,7),-0.0641997 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,17),(18,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,17),(18,-1),-0.108062 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,18),(18,16),(18,15),-0.0642683 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,18),(18,16),(18,14),-0.0641463 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,18),(18,16),(18,10),-0.0641469 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,18),(18,16),(18,7),-0.0641469 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,18),(18,16),(18,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,18),(18,16),(18,-1),-0.0918316 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(16,18),(18,15),(18,14),-0.065416 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,15),(18,10),-0.0642733 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,15),(18,7),-0.0642373 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,15),(18,6),-0.064507 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,15),(18,-1),-0.012558 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,18),(18,14),(18,10),-0.0653566 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,14),(18,7),-0.0665654 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,14),(18,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,14),(18,-1),-0.113727 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,18),(18,10),(18,7),-0.0641469 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,10),(18,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,10),(18,-1),-0.0918316 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,18),(18,7),(18,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,18),(18,7),(18,-1),-0.104404 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,18),(18,6),(18,-1),-0.09619 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,19),(19,19),(19,20),-0.0063964 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,19),(19,19),(19,21),-0.0500097 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,19),(19,19),(19,22),-0.0788855 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,19),(19,19),(19,23),-0.0295196 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,19),(19,19),(19,24),-0.0295078 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,19),(19,19),(19,27),0.129979 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(16,19),(19,20),(19,21),-0.0463395 # DEPENDENCYPART_GRANDSIBL
(16,19),(19,20),(19,22),-0.0420132 # DEPENDENCYPART_GRANDSIBL
(16,19),(19,20),(19,23),-0.0420228 # DEPENDENCYPART_GRANDSIBL
(16,19),(19,20),(19,24),-0.0420228 # DEPENDENCYPART_GRANDSIBL
(16,19),(19,20),(19,27),0.000993916 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,19),(19,21),(19,22),-0.0420137 # DEPENDENCYPART_GRANDSIBL
(16,19),(19,21),(19,23),-0.0420566 # DEPENDENCYPART_GRANDSIBL
(16,19),(19,21),(19,24),-0.0420566 # DEPENDENCYPART_GRANDSIBL
(16,19),(19,21),(19,27),0.111485 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,19),(19,22),(19,23),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(16,19),(19,22),(19,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(16,19),(19,22),(19,27),-0.079538 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,19),(19,23),(19,24),-0.0421551 # DEPENDENCYPART_GRANDSIBL
(16,19),(19,23),(19,27),-0.0351793 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,19),(19,24),(19,27),-0.0351796 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,19),(19,19),(19,18),0.111614 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,19),(19,19),(19,17),0.0792102 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,19),(19,19),(19,-1),-0.0573336 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(16,19),(19,18),(19,17),0.103066 # DEPENDENCYPART_GRANDSIBL
(16,19),(19,18),(19,-1),-0.0346095 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,19),(19,17),(19,-1),-0.0909691 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,20),(20,20),(20,21),-0.0265421 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,20),(20,20),(20,22),-0.0240087 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,20),(20,20),(20,23),0.00334555 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,20),(20,20),(20,24),0.00334626 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,20),(20,20),(20,25),-0.0423522 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,20),(20,20),(20,27),0.0379633 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
