# _root_ Yesterday , a source close to GEC confirmed that his company may join the Ferranti fight , as part of a possible consortium that would bid against British Aerospace and Thomson-CSF .
#goldHeads=8,8,4,8,4,5,6,0,8,11,12,9,12,16,16,13,13,13,18,19,23,23,20,25,23,25,26,29,27,29,30,8,
#predictedHeads=8,8,4,8,4,5,6,0,8,11,12,9,12,16,16,13,13,13,18,19,23,23,20,25,23,25,26,29,27,29,30,8,
(3,5),(5,3),-1.32244 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,5),(5,4),0.0199475 # DEPENDENCYPART_GRANDPAR
(3,5),(5,6),-0.17682 # DEPENDENCYPART_GRANDPAR
(3,5),(5,7),-0.373072 # DEPENDENCYPART_GRANDPAR
(3,5),(5,8),-0.729931 # DEPENDENCYPART_GRANDPAR
(3,5),(5,9),-0.65464 # DEPENDENCYPART_GRANDPAR
(3,5),(5,11),-0.883809 # DEPENDENCYPART_GRANDPAR
(3,5),(5,12),-0.436224 # DEPENDENCYPART_GRANDPAR
(3,5),(5,18),-0.973812 # DEPENDENCYPART_GRANDPAR
(3,6),(6,1),-0.8543 # DEPENDENCYPART_GRANDPAR
(3,6),(6,2),-0.757522 # DEPENDENCYPART_GRANDPAR
(3,6),(6,4),-0.0440088 # DEPENDENCYPART_GRANDPAR
(3,6),(6,5),-0.439762 # DEPENDENCYPART_GRANDPAR
(3,6),(6,7),-0.253961 # DEPENDENCYPART_GRANDPAR
(3,6),(6,8),-0.767255 # DEPENDENCYPART_GRANDPAR
(3,6),(6,9),-0.675971 # DEPENDENCYPART_GRANDPAR
(3,6),(6,11),-0.791719 # DEPENDENCYPART_GRANDPAR
(3,6),(6,12),-0.452508 # DEPENDENCYPART_GRANDPAR
(3,6),(6,13),-0.737712 # DEPENDENCYPART_GRANDPAR
(3,6),(6,16),-0.954519 # DEPENDENCYPART_GRANDPAR
(3,6),(6,17),-0.583136 # DEPENDENCYPART_GRANDPAR
(4,1),(1,2),-0.493563 # DEPENDENCYPART_GRANDPAR
(4,1),(1,4),-1.18691 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,1),(1,5),-0.235253 # DEPENDENCYPART_GRANDPAR
(4,1),(1,6),-0.16285 # DEPENDENCYPART_GRANDPAR
(4,1),(1,7),-0.160492 # DEPENDENCYPART_GRANDPAR
(4,1),(1,8),-0.397516 # DEPENDENCYPART_GRANDPAR
(4,1),(1,11),-0.596435 # DEPENDENCYPART_GRANDPAR
(4,1),(1,12),-0.284761 # DEPENDENCYPART_GRANDPAR
(4,1),(1,16),-0.781012 # DEPENDENCYPART_GRANDPAR
(4,1),(1,19),-0.809714 # DEPENDENCYPART_GRANDPAR
(4,1),(1,32),-1.5458 # DEPENDENCYPART_GRANDPAR
(4,2),(2,1),-0.0579394 # DEPENDENCYPART_GRANDPAR
(4,3),(3,1),0.0283063 # DEPENDENCYPART_GRANDPAR
(4,3),(3,2),-0.230843 # DEPENDENCYPART_GRANDPAR
(4,3),(3,5),-0.168082 # DEPENDENCYPART_GRANDPAR
(4,3),(3,6),-0.171986 # DEPENDENCYPART_GRANDPAR
(4,5),(5,1),-0.681237 # DEPENDENCYPART_GRANDPAR
(4,5),(5,2),-0.961172 # DEPENDENCYPART_GRANDPAR
(4,5),(5,3),-0.36548 # DEPENDENCYPART_GRANDPAR
(4,5),(5,4),-0.316041 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,5),(5,6),0.795561 # DEPENDENCYPART_GRANDPAR
(4,5),(5,7),0.620518 # DEPENDENCYPART_GRANDPAR
(4,5),(5,8),0.211333 # DEPENDENCYPART_GRANDPAR
(4,5),(5,9),0.153841 # DEPENDENCYPART_GRANDPAR
(4,5),(5,11),0.340786 # DEPENDENCYPART_GRANDPAR
(4,5),(5,12),0.344058 # DEPENDENCYPART_GRANDPAR
(4,5),(5,18),0.101464 # DEPENDENCYPART_GRANDPAR
(4,6),(6,1),-0.663387 # DEPENDENCYPART_GRANDPAR
(4,6),(6,2),-0.957129 # DEPENDENCYPART_GRANDPAR
(4,6),(6,4),-0.694328 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,6),(6,5),0.171711 # DEPENDENCYPART_GRANDPAR
(4,6),(6,7),0.615621 # DEPENDENCYPART_GRANDPAR
(4,6),(6,8),0.111372 # DEPENDENCYPART_GRANDPAR
(4,6),(6,9),0.0913257 # DEPENDENCYPART_GRANDPAR
(4,6),(6,11),0.216805 # DEPENDENCYPART_GRANDPAR
(4,6),(6,12),0.241072 # DEPENDENCYPART_GRANDPAR
(4,6),(6,13),0.262522 # DEPENDENCYPART_GRANDPAR
(4,6),(6,16),0.0807883 # DEPENDENCYPART_GRANDPAR
(4,6),(6,17),-0.0335717 # DEPENDENCYPART_GRANDPAR
(4,7),(7,2),-1.12775 # DEPENDENCYPART_GRANDPAR
(4,7),(7,3),-0.38764 # DEPENDENCYPART_GRANDPAR
(4,7),(7,4),-0.529443 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,7),(7,5),0.434051 # DEPENDENCYPART_GRANDPAR
(4,7),(7,6),0.382469 # DEPENDENCYPART_GRANDPAR
(4,7),(7,8),0.149276 # DEPENDENCYPART_GRANDPAR
(4,7),(7,9),-0.0537681 # DEPENDENCYPART_GRANDPAR
(4,7),(7,12),0.244569 # DEPENDENCYPART_GRANDPAR
(4,8),(8,1),-0.62748 # DEPENDENCYPART_GRANDPAR
(4,8),(8,2),-0.949027 # DEPENDENCYPART_GRANDPAR
(4,8),(8,3),-0.369362 # DEPENDENCYPART_GRANDPAR
(4,8),(8,4),-0.461202 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,8),(8,5),0.410318 # DEPENDENCYPART_GRANDPAR
(4,8),(8,6),0.45676 # DEPENDENCYPART_GRANDPAR
(4,8),(8,7),0.592927 # DEPENDENCYPART_GRANDPAR
(4,8),(8,9),0.196087 # DEPENDENCYPART_GRANDPAR
(4,8),(8,10),-0.203753 # DEPENDENCYPART_GRANDPAR
(4,8),(8,11),0.288504 # DEPENDENCYPART_GRANDPAR
(4,8),(8,12),0.292392 # DEPENDENCYPART_GRANDPAR
(4,8),(8,13),0.122471 # DEPENDENCYPART_GRANDPAR
(4,8),(8,16),0.133832 # DEPENDENCYPART_GRANDPAR
(4,8),(8,17),-0.123781 # DEPENDENCYPART_GRANDPAR
(4,8),(8,18),0.135343 # DEPENDENCYPART_GRANDPAR
(4,8),(8,19),0.060265 # DEPENDENCYPART_GRANDPAR
(4,8),(8,20),-0.0588242 # DEPENDENCYPART_GRANDPAR
(4,8),(8,23),-0.12326 # DEPENDENCYPART_GRANDPAR
(4,8),(8,27),0.186905 # DEPENDENCYPART_GRANDPAR
(4,8),(8,32),-1.14251 # DEPENDENCYPART_GRANDPAR
(4,9),(9,5),0.29777 # DEPENDENCYPART_GRANDPAR
(4,9),(9,10),-0.194824 # DEPENDENCYPART_GRANDPAR
(4,9),(9,11),0.0593213 # DEPENDENCYPART_GRANDPAR
(4,9),(9,12),0.689311 # DEPENDENCYPART_GRANDPAR
(4,9),(9,13),0.210579 # DEPENDENCYPART_GRANDPAR
(4,9),(9,17),0.15819 # DEPENDENCYPART_GRANDPAR
(4,9),(9,25),0.359634 # DEPENDENCYPART_GRANDPAR
(4,9),(9,26),0.0757338 # DEPENDENCYPART_GRANDPAR
(4,9),(9,30),-0.128042 # DEPENDENCYPART_GRANDPAR
(4,11),(11,3),-0.608477 # DEPENDENCYPART_GRANDPAR
(4,11),(11,4),-0.413779 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,11),(11,6),0.348821 # DEPENDENCYPART_GRANDPAR
(4,11),(11,7),0.546301 # DEPENDENCYPART_GRANDPAR
(4,11),(11,8),0.336329 # DEPENDENCYPART_GRANDPAR
(4,11),(11,9),0.472912 # DEPENDENCYPART_GRANDPAR
(4,11),(11,10),-0.12918 # DEPENDENCYPART_GRANDPAR
(4,11),(11,12),0.258915 # DEPENDENCYPART_GRANDPAR
(4,11),(11,16),0.0532593 # DEPENDENCYPART_GRANDPAR
(4,12),(12,1),-0.573933 # DEPENDENCYPART_GRANDPAR
(4,12),(12,2),-0.886399 # DEPENDENCYPART_GRANDPAR
(4,12),(12,3),-0.325874 # DEPENDENCYPART_GRANDPAR
(4,12),(12,4),-0.457682 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,12),(12,5),0.381921 # DEPENDENCYPART_GRANDPAR
(4,12),(12,6),0.345903 # DEPENDENCYPART_GRANDPAR
(4,12),(12,7),0.561339 # DEPENDENCYPART_GRANDPAR
(4,12),(12,8),0.221196 # DEPENDENCYPART_GRANDPAR
(4,12),(12,9),0.558112 # DEPENDENCYPART_GRANDPAR
(4,12),(12,10),-0.166038 # DEPENDENCYPART_GRANDPAR
(4,12),(12,11),0.154038 # DEPENDENCYPART_GRANDPAR
(4,12),(12,13),0.222414 # DEPENDENCYPART_GRANDPAR
(4,12),(12,14),-0.177877 # DEPENDENCYPART_GRANDPAR
(4,12),(12,15),-0.421841 # DEPENDENCYPART_GRANDPAR
(4,12),(12,16),-0.0529173 # DEPENDENCYPART_GRANDPAR
(4,12),(12,17),-0.213173 # DEPENDENCYPART_GRANDPAR
(4,12),(12,18),-0.0780107 # DEPENDENCYPART_GRANDPAR
(4,12),(12,19),-0.133841 # DEPENDENCYPART_GRANDPAR
(4,12),(12,20),-0.167313 # DEPENDENCYPART_GRANDPAR
(4,12),(12,25),-0.2054 # DEPENDENCYPART_GRANDPAR
(4,12),(12,26),0.113374 # DEPENDENCYPART_GRANDPAR
(4,12),(12,30),-0.417652 # DEPENDENCYPART_GRANDPAR
(4,12),(12,32),-1.0576 # DEPENDENCYPART_GRANDPAR
(4,16),(16,7),0.552135 # DEPENDENCYPART_GRANDPAR
(4,16),(16,10),-0.0921753 # DEPENDENCYPART_GRANDPAR
(4,16),(16,11),0.211932 # DEPENDENCYPART_GRANDPAR
(4,16),(16,12),0.425272 # DEPENDENCYPART_GRANDPAR
(4,16),(16,14),0.105152 # DEPENDENCYPART_GRANDPAR
(4,16),(16,15),-0.340816 # DEPENDENCYPART_GRANDPAR
(4,16),(16,17),0.00860827 # DEPENDENCYPART_GRANDPAR
(4,16),(16,18),0.0163635 # DEPENDENCYPART_GRANDPAR
(4,16),(16,19),-0.04176 # DEPENDENCYPART_GRANDPAR
(4,16),(16,20),0.0469058 # DEPENDENCYPART_GRANDPAR
(4,16),(16,23),-0.225003 # DEPENDENCYPART_GRANDPAR
(4,16),(16,25),-0.117263 # DEPENDENCYPART_GRANDPAR
(4,16),(16,27),0.121056 # DEPENDENCYPART_GRANDPAR
(4,18),(18,16),-0.184016 # DEPENDENCYPART_GRANDPAR
(4,18),(18,17),0.00215559 # DEPENDENCYPART_GRANDPAR
(4,18),(18,19),-0.157082 # DEPENDENCYPART_GRANDPAR
(4,18),(18,20),-0.0156167 # DEPENDENCYPART_GRANDPAR
(4,18),(18,23),-0.147168 # DEPENDENCYPART_GRANDPAR
(4,18),(18,24),-0.636515 # DEPENDENCYPART_GRANDPAR
(4,18),(18,25),-0.104433 # DEPENDENCYPART_GRANDPAR
(4,18),(18,26),-0.111249 # DEPENDENCYPART_GRANDPAR
(4,18),(18,27),0.0429041 # DEPENDENCYPART_GRANDPAR
(4,19),(19,10),-0.0956854 # DEPENDENCYPART_GRANDPAR
(4,19),(19,14),0.0279416 # DEPENDENCYPART_GRANDPAR
(4,19),(19,15),-0.375963 # DEPENDENCYPART_GRANDPAR
(4,19),(19,16),-0.0150595 # DEPENDENCYPART_GRANDPAR
(4,19),(19,17),-0.143892 # DEPENDENCYPART_GRANDPAR
(4,19),(19,18),0.0228388 # DEPENDENCYPART_GRANDPAR
(4,19),(19,20),0.10491 # DEPENDENCYPART_GRANDPAR
(4,19),(19,22),-0.133643 # DEPENDENCYPART_GRANDPAR
(4,19),(19,23),-0.202569 # DEPENDENCYPART_GRANDPAR
(4,19),(19,25),-0.115878 # DEPENDENCYPART_GRANDPAR
(4,19),(19,26),-0.0515261 # DEPENDENCYPART_GRANDPAR
(4,19),(19,27),0.126384 # DEPENDENCYPART_GRANDPAR
(4,19),(19,29),-0.337538 # DEPENDENCYPART_GRANDPAR
(4,19),(19,30),-0.0612093 # DEPENDENCYPART_GRANDPAR
(4,19),(19,32),-0.977269 # DEPENDENCYPART_GRANDPAR
(4,25),(25,1),-0.573386 # DEPENDENCYPART_GRANDPAR
(4,25),(25,2),-0.901963 # DEPENDENCYPART_GRANDPAR
(4,25),(25,4),-0.465544 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,25),(25,5),0.384917 # DEPENDENCYPART_GRANDPAR
(4,25),(25,6),0.325136 # DEPENDENCYPART_GRANDPAR
(4,25),(25,7),0.615192 # DEPENDENCYPART_GRANDPAR
(4,25),(25,9),0.619295 # DEPENDENCYPART_GRANDPAR
(4,25),(25,11),0.154993 # DEPENDENCYPART_GRANDPAR
(4,25),(25,15),-0.277871 # DEPENDENCYPART_GRANDPAR
(4,25),(25,16),-0.055882 # DEPENDENCYPART_GRANDPAR
(4,25),(25,17),-0.0738782 # DEPENDENCYPART_GRANDPAR
(4,25),(25,18),-0.011983 # DEPENDENCYPART_GRANDPAR
(4,25),(25,19),-0.0685597 # DEPENDENCYPART_GRANDPAR
(4,25),(25,20),-0.214804 # DEPENDENCYPART_GRANDPAR
(4,25),(25,22),-0.102673 # DEPENDENCYPART_GRANDPAR
(4,25),(25,23),-0.285172 # DEPENDENCYPART_GRANDPAR
(4,25),(25,24),0.407002 # DEPENDENCYPART_GRANDPAR
(4,25),(25,26),0.183255 # DEPENDENCYPART_GRANDPAR
(4,25),(25,27),0.0670986 # DEPENDENCYPART_GRANDPAR
(4,25),(25,28),-0.668491 # DEPENDENCYPART_GRANDPAR
(4,25),(25,29),-0.311641 # DEPENDENCYPART_GRANDPAR
(4,25),(25,30),-0.345567 # DEPENDENCYPART_GRANDPAR
(4,25),(25,32),-1.07719 # DEPENDENCYPART_GRANDPAR
(5,1),(1,2),-0.206803 # DEPENDENCYPART_GRANDPAR
(5,1),(1,4),-0.138142 # DEPENDENCYPART_GRANDPAR
(5,1),(1,5),-1.58189 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,1),(1,6),-0.594121 # DEPENDENCYPART_GRANDPAR
(5,1),(1,7),-0.742464 # DEPENDENCYPART_GRANDPAR
(5,1),(1,8),-0.660646 # DEPENDENCYPART_GRANDPAR
(5,1),(1,11),-0.826266 # DEPENDENCYPART_GRANDPAR
(5,1),(1,12),-0.780742 # DEPENDENCYPART_GRANDPAR
(5,1),(1,16),-0.912345 # DEPENDENCYPART_GRANDPAR
(5,1),(1,19),-1.26974 # DEPENDENCYPART_GRANDPAR
(5,1),(1,32),-1.95928 # DEPENDENCYPART_GRANDPAR
(5,2),(2,1),-0.357403 # DEPENDENCYPART_GRANDPAR
(5,3),(3,1),-0.38895 # DEPENDENCYPART_GRANDPAR
(5,3),(3,2),-0.272605 # DEPENDENCYPART_GRANDPAR
(5,3),(3,5),-1.54332 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,3),(3,6),-0.635504 # DEPENDENCYPART_GRANDPAR
(5,4),(4,1),-0.37548 # DEPENDENCYPART_GRANDPAR
(5,4),(4,2),-0.377059 # DEPENDENCYPART_GRANDPAR
(5,4),(4,3),0.0128324 # DEPENDENCYPART_GRANDPAR
(5,4),(4,5),-1.58337 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,4),(4,6),-0.599287 # DEPENDENCYPART_GRANDPAR
(5,4),(4,7),-0.743943 # DEPENDENCYPART_GRANDPAR
(5,4),(4,8),-0.662412 # DEPENDENCYPART_GRANDPAR
(5,4),(4,9),-0.773613 # DEPENDENCYPART_GRANDPAR
(5,4),(4,11),-0.827752 # DEPENDENCYPART_GRANDPAR
(5,4),(4,12),-0.782221 # DEPENDENCYPART_GRANDPAR
(5,4),(4,16),-0.91383 # DEPENDENCYPART_GRANDPAR
(5,4),(4,17),-1.35887 # DEPENDENCYPART_GRANDPAR
(5,4),(4,18),-0.945589 # DEPENDENCYPART_GRANDPAR
(5,4),(4,19),-1.27123 # DEPENDENCYPART_GRANDPAR
(5,4),(4,25),-1.15919 # DEPENDENCYPART_GRANDPAR
(5,4),(4,32),-1.96252 # DEPENDENCYPART_GRANDPAR
(5,6),(6,1),-0.835921 # DEPENDENCYPART_GRANDPAR
(5,6),(6,2),-0.730943 # DEPENDENCYPART_GRANDPAR
(5,6),(6,4),-0.622243 # DEPENDENCYPART_GRANDPAR
(5,6),(6,5),-1.21814 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,6),(6,7),-0.00906268 # DEPENDENCYPART_GRANDPAR
(5,6),(6,8),-0.0627507 # DEPENDENCYPART_GRANDPAR
(5,6),(6,9),-0.284969 # DEPENDENCYPART_GRANDPAR
(5,6),(6,11),0.137695 # DEPENDENCYPART_GRANDPAR
(5,6),(6,12),-0.141118 # DEPENDENCYPART_GRANDPAR
(5,6),(6,13),-0.421463 # DEPENDENCYPART_GRANDPAR
(5,6),(6,16),0.0935937 # DEPENDENCYPART_GRANDPAR
(5,6),(6,17),-0.59508 # DEPENDENCYPART_GRANDPAR
(5,7),(7,2),-0.869329 # DEPENDENCYPART_GRANDPAR
(5,7),(7,3),-0.58347 # DEPENDENCYPART_GRANDPAR
(5,7),(7,4),-0.663664 # DEPENDENCYPART_GRANDPAR
(5,7),(7,5),-1.13019 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,7),(7,6),-0.12294 # DEPENDENCYPART_GRANDPAR
(5,7),(7,8),-0.160625 # DEPENDENCYPART_GRANDPAR
(5,7),(7,9),-0.535623 # DEPENDENCYPART_GRANDPAR
(5,7),(7,12),-0.278495 # DEPENDENCYPART_GRANDPAR
(5,8),(8,1),-0.79375 # DEPENDENCYPART_GRANDPAR
(5,8),(8,2),-0.705057 # DEPENDENCYPART_GRANDPAR
(5,8),(8,3),-0.581436 # DEPENDENCYPART_GRANDPAR
(5,8),(8,4),-0.576485 # DEPENDENCYPART_GRANDPAR
(5,8),(8,5),-1.13853 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,8),(8,6),-0.0630425 # DEPENDENCYPART_GRANDPAR
(5,8),(8,7),-0.0848807 # DEPENDENCYPART_GRANDPAR
(5,8),(8,9),-0.329318 # DEPENDENCYPART_GRANDPAR
(5,8),(8,10),-0.453311 # DEPENDENCYPART_GRANDPAR
(5,8),(8,11),-0.187479 # DEPENDENCYPART_GRANDPAR
(5,8),(8,12),-0.262204 # DEPENDENCYPART_GRANDPAR
(5,8),(8,13),-0.564953 # DEPENDENCYPART_GRANDPAR
(5,8),(8,16),-0.231154 # DEPENDENCYPART_GRANDPAR
(5,8),(8,17),-0.767021 # DEPENDENCYPART_GRANDPAR
(5,8),(8,18),-0.447656 # DEPENDENCYPART_GRANDPAR
(5,8),(8,19),-0.610106 # DEPENDENCYPART_GRANDPAR
(5,8),(8,20),-0.638661 # DEPENDENCYPART_GRANDPAR
(5,8),(8,23),-0.586695 # DEPENDENCYPART_GRANDPAR
(5,8),(8,27),-0.602489 # DEPENDENCYPART_GRANDPAR
(5,8),(8,32),-1.57366 # DEPENDENCYPART_GRANDPAR
(5,9),(9,5),-1.26381 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,9),(9,10),-0.433927 # DEPENDENCYPART_GRANDPAR
(5,9),(9,11),-0.38746 # DEPENDENCYPART_GRANDPAR
(5,9),(9,12),-0.0102422 # DEPENDENCYPART_GRANDPAR
(5,9),(9,13),-0.474384 # DEPENDENCYPART_GRANDPAR
(5,9),(9,17),-0.55142 # DEPENDENCYPART_GRANDPAR
(5,9),(9,25),-0.385999 # DEPENDENCYPART_GRANDPAR
(5,9),(9,26),-0.551776 # DEPENDENCYPART_GRANDPAR
(5,9),(9,30),-0.317882 # DEPENDENCYPART_GRANDPAR
(5,11),(11,3),-0.753222 # DEPENDENCYPART_GRANDPAR
(5,11),(11,4),-0.698423 # DEPENDENCYPART_GRANDPAR
(5,11),(11,6),-0.0117308 # DEPENDENCYPART_GRANDPAR
(5,11),(11,7),-0.0420123 # DEPENDENCYPART_GRANDPAR
(5,11),(11,8),0.00502856 # DEPENDENCYPART_GRANDPAR
(5,11),(11,9),-0.344314 # DEPENDENCYPART_GRANDPAR
(5,11),(11,10),-0.43102 # DEPENDENCYPART_GRANDPAR
(5,11),(11,12),-0.382385 # DEPENDENCYPART_GRANDPAR
(5,11),(11,16),-0.392264 # DEPENDENCYPART_GRANDPAR
(5,12),(12,1),-0.759196 # DEPENDENCYPART_GRANDPAR
(5,12),(12,2),-0.668824 # DEPENDENCYPART_GRANDPAR
(5,12),(12,3),-0.555668 # DEPENDENCYPART_GRANDPAR
(5,12),(12,4),-0.54482 # DEPENDENCYPART_GRANDPAR
(5,12),(12,5),-1.14502 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,12),(12,6),-0.144007 # DEPENDENCYPART_GRANDPAR
(5,12),(12,7),-0.149651 # DEPENDENCYPART_GRANDPAR
(5,12),(12,8),-0.173481 # DEPENDENCYPART_GRANDPAR
(5,12),(12,9),-0.272456 # DEPENDENCYPART_GRANDPAR
(5,12),(12,10),-0.51222 # DEPENDENCYPART_GRANDPAR
(5,12),(12,11),-0.221325 # DEPENDENCYPART_GRANDPAR
(5,12),(12,13),-0.500244 # DEPENDENCYPART_GRANDPAR
(5,12),(12,14),-0.62759 # DEPENDENCYPART_GRANDPAR
(5,12),(12,15),-0.842252 # DEPENDENCYPART_GRANDPAR
(5,12),(12,16),-0.401871 # DEPENDENCYPART_GRANDPAR
(5,12),(12,17),-0.878822 # DEPENDENCYPART_GRANDPAR
(5,12),(12,18),-0.593061 # DEPENDENCYPART_GRANDPAR
(5,12),(12,19),-0.782702 # DEPENDENCYPART_GRANDPAR
(5,12),(12,20),-0.712927 # DEPENDENCYPART_GRANDPAR
(5,12),(12,25),-0.766715 # DEPENDENCYPART_GRANDPAR
(5,12),(12,26),-0.55505 # DEPENDENCYPART_GRANDPAR
(5,12),(12,30),-0.492267 # DEPENDENCYPART_GRANDPAR
(5,12),(12,32),-1.49382 # DEPENDENCYPART_GRANDPAR
(5,18),(18,16),-0.505168 # DEPENDENCYPART_GRANDPAR
(5,18),(18,17),-0.97314 # DEPENDENCYPART_GRANDPAR
(5,18),(18,19),-0.635723 # DEPENDENCYPART_GRANDPAR
(5,18),(18,20),-0.522176 # DEPENDENCYPART_GRANDPAR
(5,18),(18,23),-0.548445 # DEPENDENCYPART_GRANDPAR
(5,18),(18,24),-0.950739 # DEPENDENCYPART_GRANDPAR
(5,18),(18,25),-0.590324 # DEPENDENCYPART_GRANDPAR
(5,18),(18,26),-0.684271 # DEPENDENCYPART_GRANDPAR
(5,18),(18,27),-0.6742 # DEPENDENCYPART_GRANDPAR
(6,1),(1,2),-0.61192 # DEPENDENCYPART_GRANDPAR
(6,1),(1,4),-0.524147 # DEPENDENCYPART_GRANDPAR
(6,1),(1,5),-0.245843 # DEPENDENCYPART_GRANDPAR
(6,1),(1,6),-1.46488 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,1),(1,7),-0.134823 # DEPENDENCYPART_GRANDPAR
(6,1),(1,8),-0.497239 # DEPENDENCYPART_GRANDPAR
(6,1),(1,11),-1.01578 # DEPENDENCYPART_GRANDPAR
(6,1),(1,12),-0.7818 # DEPENDENCYPART_GRANDPAR
(6,1),(1,16),-1.28807 # DEPENDENCYPART_GRANDPAR
(6,1),(1,19),-1.54532 # DEPENDENCYPART_GRANDPAR
(6,1),(1,32),-1.99958 # DEPENDENCYPART_GRANDPAR
(6,2),(2,1),-0.376802 # DEPENDENCYPART_GRANDPAR
(6,4),(4,1),-0.15378 # DEPENDENCYPART_GRANDPAR
(6,4),(4,2),-0.527583 # DEPENDENCYPART_GRANDPAR
(6,4),(4,3),-0.14134 # DEPENDENCYPART_GRANDPAR
(6,4),(4,5),-0.182048 # DEPENDENCYPART_GRANDPAR
(6,4),(4,6),-1.46634 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,4),(4,7),-0.134811 # DEPENDENCYPART_GRANDPAR
(6,4),(4,8),-0.497513 # DEPENDENCYPART_GRANDPAR
(6,4),(4,9),-0.568144 # DEPENDENCYPART_GRANDPAR
(6,4),(4,11),-1.01577 # DEPENDENCYPART_GRANDPAR
(6,4),(4,12),-0.781787 # DEPENDENCYPART_GRANDPAR
(6,4),(4,16),-1.28806 # DEPENDENCYPART_GRANDPAR
(6,4),(4,17),-0.888037 # DEPENDENCYPART_GRANDPAR
(6,4),(4,18),-0.927745 # DEPENDENCYPART_GRANDPAR
(6,4),(4,19),-1.54532 # DEPENDENCYPART_GRANDPAR
(6,4),(4,25),-0.752324 # DEPENDENCYPART_GRANDPAR
(6,4),(4,32),-2.00133 # DEPENDENCYPART_GRANDPAR
(6,5),(5,1),-0.548873 # DEPENDENCYPART_GRANDPAR
(6,5),(5,2),-0.623842 # DEPENDENCYPART_GRANDPAR
(6,5),(5,3),-0.36565 # DEPENDENCYPART_GRANDPAR
(6,5),(5,4),-0.389792 # DEPENDENCYPART_GRANDPAR
(6,5),(5,6),-1.42044 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,5),(5,7),0.0344642 # DEPENDENCYPART_GRANDPAR
(6,5),(5,8),-0.389708 # DEPENDENCYPART_GRANDPAR
(6,5),(5,9),-0.413091 # DEPENDENCYPART_GRANDPAR
(6,5),(5,11),-0.861218 # DEPENDENCYPART_GRANDPAR
(6,5),(5,12),-0.693622 # DEPENDENCYPART_GRANDPAR
(6,5),(5,18),-0.787209 # DEPENDENCYPART_GRANDPAR
(6,7),(7,2),-1.20001 # DEPENDENCYPART_GRANDPAR
(6,7),(7,3),-0.80496 # DEPENDENCYPART_GRANDPAR
(6,7),(7,4),-0.851628 # DEPENDENCYPART_GRANDPAR
(6,7),(7,5),-0.64843 # DEPENDENCYPART_GRANDPAR
(6,7),(7,6),-0.962567 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,7),(7,8),0.03249 # DEPENDENCYPART_GRANDPAR
(6,7),(7,9),-0.520869 # DEPENDENCYPART_GRANDPAR
(6,7),(7,12),-0.283968 # DEPENDENCYPART_GRANDPAR
(6,8),(8,1),-0.87071 # DEPENDENCYPART_GRANDPAR
(6,8),(8,2),-1.03508 # DEPENDENCYPART_GRANDPAR
(6,8),(8,3),-0.801941 # DEPENDENCYPART_GRANDPAR
(6,8),(8,4),-0.763525 # DEPENDENCYPART_GRANDPAR
(6,8),(8,5),-0.608449 # DEPENDENCYPART_GRANDPAR
(6,8),(8,6),-1.11231 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,8),(8,7),0.392715 # DEPENDENCYPART_GRANDPAR
(6,8),(8,9),-0.343602 # DEPENDENCYPART_GRANDPAR
(6,8),(8,10),-0.580083 # DEPENDENCYPART_GRANDPAR
(6,8),(8,11),-0.324485 # DEPENDENCYPART_GRANDPAR
(6,8),(8,12),-0.387875 # DEPENDENCYPART_GRANDPAR
(6,8),(8,13),-0.621091 # DEPENDENCYPART_GRANDPAR
(6,8),(8,16),-0.593129 # DEPENDENCYPART_GRANDPAR
(6,8),(8,17),-0.412127 # DEPENDENCYPART_GRANDPAR
(6,8),(8,18),-0.650451 # DEPENDENCYPART_GRANDPAR
(6,8),(8,19),-0.835219 # DEPENDENCYPART_GRANDPAR
(6,8),(8,20),-1.3174 # DEPENDENCYPART_GRANDPAR
(6,8),(8,23),-0.979378 # DEPENDENCYPART_GRANDPAR
