# _root_ `` We hope to take advantage of it , '' said John Snyder , a member of a Los Angeles investors ' club .
#goldHeads=11,3,11,3,4,5,5,7,11,11,0,13,11,13,16,13,16,23,23,23,23,21,17,11,
#predictedHeads=11,3,11,3,4,5,5,7,11,11,0,13,11,13,16,13,16,21,21,21,23,21,17,11,
(6,11),(11,11),(11,14),-0.072198 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,11),(11,11),(11,16),-0.0419682 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,11),(11,11),(11,17),-0.0253243 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,11),(11,11),(11,18),-0.0358544 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,11),(11,11),(11,19),-0.0101171 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,11),(11,11),(11,20),-0.0101171 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,11),(11,11),(11,21),-0.0891282 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,11),(11,11),(11,22),-0.044137 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,11),(11,11),(11,24),-0.0420187 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,11),(11,11),(11,25),-0.00062016 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(6,11),(11,12),(11,13),-0.0389982 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,12),(11,14),-0.0547076 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,12),(11,16),-0.0438286 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,12),(11,17),-0.0496746 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,12),(11,18),-0.0420112 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,12),(11,19),-0.0389982 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,12),(11,20),-0.0389982 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,12),(11,21),-0.0421399 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,12),(11,22),-0.0420272 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,12),(11,24),-0.0423346 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,12),(11,25),0.00137324 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,11),(11,13),(11,14),-0.0547076 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,13),(11,16),-0.0438286 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,13),(11,17),-0.0496746 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,13),(11,18),-0.0420112 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,13),(11,19),-0.0389982 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,13),(11,20),-0.0389982 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,13),(11,21),-0.0421399 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,13),(11,22),-0.0420272 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,13),(11,24),-0.0423346 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,13),(11,25),0.00153624 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,11),(11,14),(11,16),-0.0361183 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,14),(11,17),-0.0550443 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,14),(11,18),-0.0420124 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,14),(11,19),-0.043876 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,14),(11,20),-0.043876 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,14),(11,21),-0.043416 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,14),(11,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,14),(11,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,14),(11,25),-0.0382699 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,11),(11,16),(11,17),-0.0347734 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,16),(11,18),-0.042695 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,16),(11,19),-0.0462567 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,16),(11,20),-0.0462567 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,16),(11,21),-0.0433925 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,16),(11,22),-0.0420148 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,16),(11,24),-0.0428217 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,16),(11,25),-0.0954794 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,11),(11,17),(11,18),-0.0421641 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,17),(11,19),-0.0420665 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,17),(11,20),-0.0420665 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,17),(11,21),-0.0451665 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,17),(11,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,17),(11,24),-0.0430935 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,17),(11,25),0.0214295 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,11),(11,18),(11,19),-0.0431233 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,18),(11,20),-0.0431233 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,18),(11,21),-0.042431 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,18),(11,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,18),(11,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,18),(11,25),-0.0298733 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,11),(11,19),(11,20),-0.0389982 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,19),(11,21),-0.0421399 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,19),(11,22),-0.0420272 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,19),(11,24),-0.0423346 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,19),(11,25),0.00153624 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,11),(11,20),(11,21),-0.0421399 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,20),(11,22),-0.0420272 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,20),(11,24),-0.0423346 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,20),(11,25),0.00153624 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,11),(11,21),(11,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,21),(11,24),-0.0420121 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,21),(11,25),-0.120458 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,11),(11,22),(11,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,22),(11,25),-0.0430909 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,11),(11,24),(11,25),-0.0575832 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,11),(11,11),(11,10),0.101279 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,11),(11,11),(11,9),0.124463 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,11),(11,11),(11,8),0.131251 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,11),(11,11),(11,7),0.0939497 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,11),(11,11),(11,6),0.105843 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(6,11),(11,11),(11,5),-0.0641593 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,11),(11,11),(11,4),-0.0642314 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,11),(11,11),(11,3),-0.0648124 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,11),(11,11),(11,2),-0.0656315 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,11),(11,11),(11,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,11),(11,11),(11,-1),-0.124003 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(6,11),(11,10),(11,9),0.110097 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,10),(11,8),0.10307 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,10),(11,7),0.103022 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,10),(11,6),0.110566 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,11),(11,10),(11,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,10),(11,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,10),(11,3),-0.064179 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,10),(11,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,10),(11,1),-0.064171 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,10),(11,-1),-0.074111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,11),(11,9),(11,8),0.106874 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,9),(11,7),0.103472 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,9),(11,6),0.100415 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,11),(11,9),(11,5),-0.0643675 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,9),(11,4),-0.0641811 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,9),(11,3),-0.065198 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,9),(11,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,9),(11,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,9),(11,-1),-0.11024 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,11),(11,8),(11,7),0.126465 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,8),(11,6),0.100905 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,11),(11,8),(11,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,8),(11,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,8),(11,3),-0.064243 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,8),(11,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,8),(11,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,8),(11,-1),-0.016199 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,11),(11,7),(11,6),0.0967784 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,11),(11,7),(11,5),-0.0641509 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,7),(11,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,7),(11,3),-0.0641509 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,7),(11,2),-0.064158 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,7),(11,1),-0.0641669 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,7),(11,-1),0.000601647 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,11),(11,6),(11,5),-0.0641521 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,11),(11,6),(11,4),-0.0641653 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,11),(11,6),(11,3),-0.0642119 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,11),(11,6),(11,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,11),(11,6),(11,1),-0.064177 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,11),(11,6),(11,-1),-0.101569 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(6,11),(11,5),(11,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,5),(11,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,5),(11,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,5),(11,1),-0.0641474 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,5),(11,-1),-0.0655891 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,11),(11,4),(11,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,4),(11,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,4),(11,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,4),(11,-1),-0.0578283 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,11),(11,3),(11,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,3),(11,1),-0.0641572 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,3),(11,-1),-0.0458882 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,11),(11,2),(11,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,11),(11,2),(11,-1),0.0110915 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,11),(11,1),(11,-1),-0.0669232 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,13),(13,13),(13,14),0.0514092 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,13),(13,13),(13,15),0.00695732 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,13),(13,13),(13,16),-0.0654837 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,13),(13,13),(13,17),0.0244427 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,13),(13,13),(13,18),0.00695732 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,13),(13,13),(13,19),-0.199332 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,13),(13,13),(13,20),-0.198416 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,13),(13,13),(13,21),-0.0474437 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,13),(13,13),(13,22),-0.0254656 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,13),(13,13),(13,23),-0.0654842 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,13),(13,13),(13,24),-0.0338415 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,13),(13,13),(13,25),0.0989367 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(6,13),(13,14),(13,15),-0.0423019 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,14),(13,16),-0.0339023 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,14),(13,17),-0.0617899 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,14),(13,18),-0.0423019 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,14),(13,19),0.0998982 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,14),(13,20),0.0998967 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,14),(13,21),-0.0439 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,14),(13,22),-0.0420139 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,14),(13,23),-0.0339049 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,14),(13,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,14),(13,25),-0.0532613 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,13),(13,15),(13,16),-0.0420116 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,15),(13,17),-0.0423747 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,15),(13,18),-0.042473 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,15),(13,19),-0.0436225 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,15),(13,20),-0.0436225 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,15),(13,21),-0.0421479 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,15),(13,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,15),(13,23),-0.0420116 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,15),(13,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,15),(13,25),-0.00649685 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,13),(13,16),(13,17),-0.0434249 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,16),(13,18),-0.0355241 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,16),(13,19),-0.0414467 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,16),(13,20),-0.0414467 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,16),(13,21),-0.0423353 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,16),(13,22),-0.0420489 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,16),(13,23),-0.0434134 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,16),(13,24),-0.0421952 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,16),(13,25),-0.0275082 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,13),(13,17),(13,18),-0.0420913 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,17),(13,19),-0.0425324 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,17),(13,20),-0.0425324 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,17),(13,21),-0.0420158 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,17),(13,22),-0.0420121 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,17),(13,23),-0.0426088 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,17),(13,24),-0.0420793 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,17),(13,25),0.0250837 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,13),(13,18),(13,19),-0.0436225 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,18),(13,20),-0.0436225 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,18),(13,21),-0.0421479 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,18),(13,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,18),(13,23),-0.0420116 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,18),(13,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,18),(13,25),-0.00649685 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,13),(13,19),(13,20),-0.0029563 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,19),(13,21),-0.0420845 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,19),(13,22),-0.0421095 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,19),(13,23),-0.0279047 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,19),(13,24),-0.0361167 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,19),(13,25),0.0142121 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,13),(13,20),(13,21),-0.0420845 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,20),(13,22),-0.0421095 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,20),(13,23),-0.0279047 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,20),(13,24),-0.0361167 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,20),(13,25),0.0144364 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,13),(13,21),(13,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,21),(13,23),-0.0423683 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,21),(13,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,21),(13,25),-0.0559317 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,13),(13,22),(13,23),-0.0420117 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,22),(13,24),-0.0420546 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,22),(13,25),-0.0284644 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,13),(13,23),(13,24),-0.0421952 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,23),(13,25),-0.0275112 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,13),(13,24),(13,25),-0.0226387 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,13),(13,13),(13,12),0.098462 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,13),(13,13),(13,10),0.10316 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,13),(13,13),(13,9),0.158787 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,13),(13,13),(13,8),0.101617 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,13),(13,13),(13,7),0.218501 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,13),(13,13),(13,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,13),(13,13),(13,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,13),(13,13),(13,-1),-0.0390574 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(6,13),(13,12),(13,10),0.102185 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,12),(13,9),0.0559835 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,12),(13,8),0.105898 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,12),(13,7),0.0974774 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,12),(13,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,12),(13,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,12),(13,-1),-0.0434417 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,13),(13,10),(13,9),0.102872 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,10),(13,8),0.103065 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,10),(13,7),0.102675 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,10),(13,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,10),(13,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,10),(13,-1),-0.0655522 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,13),(13,9),(13,8),0.103061 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,9),(13,7),0.096584 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,9),(13,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,9),(13,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,9),(13,-1),0.0994026 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,13),(13,8),(13,7),0.10307 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,8),(13,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,8),(13,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,8),(13,-1),-0.0671929 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,13),(13,7),(13,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,7),(13,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,7),(13,-1),0.0107566 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,13),(13,3),(13,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,13),(13,3),(13,-1),-0.0665114 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,13),(13,1),(13,-1),-0.050721 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,14),(14,14),(14,16),-0.0300729 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,14),(14,14),(14,25),-0.0308558 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(6,14),(14,16),(14,25),-0.0464736 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,14),(14,14),(14,-1),-0.0474895 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(6,16),(16,16),(16,17),0.0646194 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,16),(16,16),(16,18),-0.071896 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,16),(16,16),(16,19),-0.0708832 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,16),(16,16),(16,20),-0.0710606 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,16),(16,16),(16,21),-0.0669669 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,16),(16,16),(16,22),-0.0441134 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,16),(16,16),(16,23),-0.0747772 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,16),(16,16),(16,25),0.0653036 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(6,16),(16,17),(16,18),-0.0421882 # DEPENDENCYPART_GRANDSIBL
(6,16),(16,17),(16,19),-0.0446429 # DEPENDENCYPART_GRANDSIBL
(6,16),(16,17),(16,20),-0.0446429 # DEPENDENCYPART_GRANDSIBL
(6,16),(16,17),(16,21),-0.0441156 # DEPENDENCYPART_GRANDSIBL
(6,16),(16,17),(16,22),-0.042593 # DEPENDENCYPART_GRANDSIBL
(6,16),(16,17),(16,23),-0.0519266 # DEPENDENCYPART_GRANDSIBL
(6,16),(16,17),(16,25),-0.133525 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,16),(16,18),(16,19),-0.0425684 # DEPENDENCYPART_GRANDSIBL
(6,16),(16,18),(16,20),-0.0425684 # DEPENDENCYPART_GRANDSIBL
(6,16),(16,18),(16,21),-0.0430195 # DEPENDENCYPART_GRANDSIBL
(6,16),(16,18),(16,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(6,16),(16,18),(16,23),-0.0426801 # DEPENDENCYPART_GRANDSIBL
(6,16),(16,18),(16,25),-0.0698804 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,16),(16,19),(16,20),-0.0368949 # DEPENDENCYPART_GRANDSIBL
(6,16),(16,19),(16,21),-0.0420229 # DEPENDENCYPART_GRANDSIBL
(6,16),(16,19),(16,22),-0.0420446 # DEPENDENCYPART_GRANDSIBL
(6,16),(16,19),(16,23),-0.0430899 # DEPENDENCYPART_GRANDSIBL
(6,16),(16,19),(16,25),-0.10561 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,16),(16,20),(16,21),-0.0420229 # DEPENDENCYPART_GRANDSIBL
(6,16),(16,20),(16,22),-0.0420446 # DEPENDENCYPART_GRANDSIBL
(6,16),(16,20),(16,23),-0.0430899 # DEPENDENCYPART_GRANDSIBL
(6,16),(16,20),(16,25),-0.105434 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,16),(16,21),(16,22),-0.0420227 # DEPENDENCYPART_GRANDSIBL
(6,16),(16,21),(16,23),-0.0443212 # DEPENDENCYPART_GRANDSIBL
(6,16),(16,21),(16,25),0.0383583 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,16),(16,22),(16,23),-0.0432415 # DEPENDENCYPART_GRANDSIBL
(6,16),(16,22),(16,25),-0.0472823 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,16),(16,23),(16,25),0.0143893 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,16),(16,16),(16,15),0.109289 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,16),(16,16),(16,14),0.0779029 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,16),(16,16),(16,-1),0.0519486 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(6,16),(16,15),(16,14),0.119431 # DEPENDENCYPART_GRANDSIBL
(6,16),(16,15),(16,-1),-0.0879344 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
