# _root_ Mr. Newton said he accepted the resignation of Thomas Wilson , vice president of corporate sales , and that his marketing responsibilities have been reassigned .
#goldHeads=2,3,0,5,3,7,5,7,10,8,10,13,10,13,16,14,5,5,18,22,22,23,19,23,24,3,
#predictedHeads=2,3,0,5,3,7,5,7,10,8,10,13,10,13,16,14,5,5,18,22,22,23,19,23,24,3,
(13,7),(13,14),0.0713139 # DEPENDENCYPART_SIBL
(13,7),(13,15),-0.00815695 # DEPENDENCYPART_SIBL
(13,7),(13,16),0.119697 # DEPENDENCYPART_SIBL
(13,7),(13,17),0.104898 # DEPENDENCYPART_SIBL
(13,7),(13,18),-6.12832e-05 # DEPENDENCYPART_SIBL
(13,7),(13,19),-0.17673 # DEPENDENCYPART_SIBL
(13,7),(13,20),0.00399226 # DEPENDENCYPART_SIBL
(13,7),(13,21),0.0574805 # DEPENDENCYPART_SIBL
(13,7),(13,22),0.0916965 # DEPENDENCYPART_SIBL
(13,7),(13,23),0.0971693 # DEPENDENCYPART_SIBL
(13,7),(13,24),0.0761706 # DEPENDENCYPART_SIBL
(13,7),(13,25),0.0127002 # DEPENDENCYPART_SIBL
(13,7),(13,26),-0.0224653 # DEPENDENCYPART_SIBL
(13,9),(13,10),-0.0774282 # DEPENDENCYPART_SIBL
(13,9),(13,11),0.0798921 # DEPENDENCYPART_SIBL
(13,9),(13,12),0.169612 # DEPENDENCYPART_SIBL
(13,9),(13,14),-0.27991 # DEPENDENCYPART_SIBL
(13,9),(13,15),-0.122356 # DEPENDENCYPART_SIBL
(13,9),(13,16),-0.0627064 # DEPENDENCYPART_SIBL
(13,9),(13,17),0.0192094 # DEPENDENCYPART_SIBL
(13,9),(13,18),-0.0979505 # DEPENDENCYPART_SIBL
(13,9),(13,19),-0.239195 # DEPENDENCYPART_SIBL
(13,9),(13,20),-0.129467 # DEPENDENCYPART_SIBL
(13,9),(13,21),-0.0839329 # DEPENDENCYPART_SIBL
(13,9),(13,22),-0.0721419 # DEPENDENCYPART_SIBL
(13,9),(13,23),-0.0300807 # DEPENDENCYPART_SIBL
(13,9),(13,24),-0.0867709 # DEPENDENCYPART_SIBL
(13,9),(13,25),-0.094117 # DEPENDENCYPART_SIBL
(13,9),(13,26),-0.0941443 # DEPENDENCYPART_SIBL
(13,10),(13,11),0.101751 # DEPENDENCYPART_SIBL
(13,10),(13,12),0.170481 # DEPENDENCYPART_SIBL
(13,10),(13,14),-0.278294 # DEPENDENCYPART_SIBL
(13,10),(13,15),-0.123958 # DEPENDENCYPART_SIBL
(13,10),(13,16),-0.0572724 # DEPENDENCYPART_SIBL
(13,10),(13,17),-0.0185908 # DEPENDENCYPART_SIBL
(13,10),(13,18),-0.0789185 # DEPENDENCYPART_SIBL
(13,10),(13,19),-0.233971 # DEPENDENCYPART_SIBL
(13,10),(13,20),-0.128767 # DEPENDENCYPART_SIBL
(13,10),(13,21),-0.0891905 # DEPENDENCYPART_SIBL
(13,10),(13,22),-0.0667163 # DEPENDENCYPART_SIBL
(13,10),(13,23),-0.025852 # DEPENDENCYPART_SIBL
(13,10),(13,24),-0.0842309 # DEPENDENCYPART_SIBL
(13,10),(13,25),-0.0915784 # DEPENDENCYPART_SIBL
(13,10),(13,26),-0.0920988 # DEPENDENCYPART_SIBL
(13,11),(13,12),0.071947 # DEPENDENCYPART_SIBL
(13,11),(13,14),-0.112213 # DEPENDENCYPART_SIBL
(13,11),(13,15),-0.0842149 # DEPENDENCYPART_SIBL
(13,11),(13,16),-0.030968 # DEPENDENCYPART_SIBL
(13,11),(13,17),-0.0753346 # DEPENDENCYPART_SIBL
(13,11),(13,18),-0.0969808 # DEPENDENCYPART_SIBL
(13,11),(13,19),-0.164373 # DEPENDENCYPART_SIBL
(13,11),(13,20),-0.0821253 # DEPENDENCYPART_SIBL
(13,11),(13,21),-0.0535228 # DEPENDENCYPART_SIBL
(13,11),(13,22),-0.061348 # DEPENDENCYPART_SIBL
(13,11),(13,23),-0.0486393 # DEPENDENCYPART_SIBL
(13,11),(13,24),-0.0120635 # DEPENDENCYPART_SIBL
(13,11),(13,25),-0.0284717 # DEPENDENCYPART_SIBL
(13,11),(13,26),0.00949533 # DEPENDENCYPART_SIBL
(13,12),(13,14),0.254199 # DEPENDENCYPART_SIBL
(13,12),(13,15),0.0298439 # DEPENDENCYPART_SIBL
(13,12),(13,16),0.229837 # DEPENDENCYPART_SIBL
(13,12),(13,17),0.231561 # DEPENDENCYPART_SIBL
(13,12),(13,18),-0.0262798 # DEPENDENCYPART_SIBL
(13,12),(13,19),0.0355283 # DEPENDENCYPART_SIBL
(13,12),(13,20),0.0556699 # DEPENDENCYPART_SIBL
(13,12),(13,21),0.141286 # DEPENDENCYPART_SIBL
(13,12),(13,22),0.192366 # DEPENDENCYPART_SIBL
(13,12),(13,23),0.147666 # DEPENDENCYPART_SIBL
(13,12),(13,24),0.111713 # DEPENDENCYPART_SIBL
(13,12),(13,25),0.0482814 # DEPENDENCYPART_SIBL
(13,12),(13,26),0.0449062 # DEPENDENCYPART_SIBL
(13,14),(13,15),-0.0191616 # DEPENDENCYPART_SIBL
(13,14),(13,16),0.0496741 # DEPENDENCYPART_SIBL
(13,14),(13,17),0.00907752 # DEPENDENCYPART_SIBL
(13,14),(13,18),0.0705231 # DEPENDENCYPART_SIBL
(13,14),(13,19),-0.254576 # DEPENDENCYPART_SIBL
(13,14),(13,20),-0.0954258 # DEPENDENCYPART_SIBL
(13,14),(13,21),0.000135693 # DEPENDENCYPART_SIBL
(13,14),(13,22),0.0746195 # DEPENDENCYPART_SIBL
(13,14),(13,23),-0.234704 # DEPENDENCYPART_SIBL
(13,14),(13,24),-0.024363 # DEPENDENCYPART_SIBL
(13,14),(13,25),-0.010581 # DEPENDENCYPART_SIBL
(13,14),(13,26),-0.0841608 # DEPENDENCYPART_SIBL
(13,15),(13,16),-0.0309815 # DEPENDENCYPART_SIBL
(13,15),(13,17),0.0358833 # DEPENDENCYPART_SIBL
(13,15),(13,18),-0.0537753 # DEPENDENCYPART_SIBL
(13,15),(13,19),0.00219489 # DEPENDENCYPART_SIBL
(13,15),(13,20),-0.0547004 # DEPENDENCYPART_SIBL
(13,15),(13,21),-0.0484324 # DEPENDENCYPART_SIBL
(13,15),(13,22),-0.0164828 # DEPENDENCYPART_SIBL
(13,15),(13,23),-0.0536654 # DEPENDENCYPART_SIBL
(13,15),(13,24),-0.0526135 # DEPENDENCYPART_SIBL
(13,15),(13,25),-0.0393428 # DEPENDENCYPART_SIBL
(13,15),(13,26),-0.0677947 # DEPENDENCYPART_SIBL
(13,16),(13,17),0.0407144 # DEPENDENCYPART_SIBL
(13,16),(13,18),-0.0329242 # DEPENDENCYPART_SIBL
(13,16),(13,19),-0.114131 # DEPENDENCYPART_SIBL
(13,16),(13,20),-0.0198885 # DEPENDENCYPART_SIBL
(13,16),(13,21),-0.032894 # DEPENDENCYPART_SIBL
(13,16),(13,22),-0.167098 # DEPENDENCYPART_SIBL
(13,16),(13,23),-0.0504142 # DEPENDENCYPART_SIBL
(13,16),(13,24),-0.0542664 # DEPENDENCYPART_SIBL
(13,16),(13,25),-0.0473471 # DEPENDENCYPART_SIBL
(13,16),(13,26),0.0187784 # DEPENDENCYPART_SIBL
(13,17),(13,18),0.470701 # DEPENDENCYPART_SIBL
(13,17),(13,19),0.437852 # DEPENDENCYPART_SIBL
(13,17),(13,20),0.197839 # DEPENDENCYPART_SIBL
(13,17),(13,21),0.68407 # DEPENDENCYPART_SIBL
(13,17),(13,22),0.698698 # DEPENDENCYPART_SIBL
(13,17),(13,23),0.309727 # DEPENDENCYPART_SIBL
(13,17),(13,24),0.507973 # DEPENDENCYPART_SIBL
(13,17),(13,25),0.577226 # DEPENDENCYPART_SIBL
(13,17),(13,26),-0.0270415 # DEPENDENCYPART_SIBL
(13,18),(13,19),-0.138379 # DEPENDENCYPART_SIBL
(13,18),(13,20),-0.0930298 # DEPENDENCYPART_SIBL
(13,18),(13,21),-0.0840955 # DEPENDENCYPART_SIBL
(13,18),(13,22),0.0402248 # DEPENDENCYPART_SIBL
(13,18),(13,23),0.00722744 # DEPENDENCYPART_SIBL
(13,18),(13,24),0.0356422 # DEPENDENCYPART_SIBL
(13,18),(13,25),0.0526663 # DEPENDENCYPART_SIBL
(13,18),(13,26),-0.0744835 # DEPENDENCYPART_SIBL
(13,19),(13,20),-0.126537 # DEPENDENCYPART_SIBL
(13,19),(13,21),-0.304607 # DEPENDENCYPART_SIBL
(13,19),(13,22),-0.179331 # DEPENDENCYPART_SIBL
(13,19),(13,23),-0.23722 # DEPENDENCYPART_SIBL
(13,19),(13,24),-0.135676 # DEPENDENCYPART_SIBL
(13,19),(13,25),-0.127083 # DEPENDENCYPART_SIBL
(13,19),(13,26),0.318598 # DEPENDENCYPART_SIBL
(13,20),(13,21),0.0102325 # DEPENDENCYPART_SIBL
(13,20),(13,22),0.0583026 # DEPENDENCYPART_SIBL
(13,20),(13,23),-0.0326935 # DEPENDENCYPART_SIBL
(13,20),(13,24),-0.0674519 # DEPENDENCYPART_SIBL
(13,20),(13,25),-0.0565849 # DEPENDENCYPART_SIBL
(13,20),(13,26),-0.141486 # DEPENDENCYPART_SIBL
(13,21),(13,22),-0.0763622 # DEPENDENCYPART_SIBL
(13,21),(13,23),-0.0310903 # DEPENDENCYPART_SIBL
(13,21),(13,24),-0.0362286 # DEPENDENCYPART_SIBL
(13,21),(13,25),-0.0187067 # DEPENDENCYPART_SIBL
(13,21),(13,26),0.00760232 # DEPENDENCYPART_SIBL
(13,22),(13,23),-0.0493736 # DEPENDENCYPART_SIBL
(13,22),(13,24),-0.0297121 # DEPENDENCYPART_SIBL
(13,22),(13,25),-0.0227928 # DEPENDENCYPART_SIBL
(13,22),(13,26),0.00349627 # DEPENDENCYPART_SIBL
(13,23),(13,24),-0.0453 # DEPENDENCYPART_SIBL
(13,23),(13,25),-0.0269886 # DEPENDENCYPART_SIBL
(13,23),(13,26),0.0928839 # DEPENDENCYPART_SIBL
(13,24),(13,25),-0.388309 # DEPENDENCYPART_SIBL
(13,24),(13,26),-0.0054627 # DEPENDENCYPART_SIBL
(13,25),(13,26),-0.0383665 # DEPENDENCYPART_SIBL
(14,15),(14,16),-0.569719 # DEPENDENCYPART_SIBL
(14,15),(14,17),0.00645155 # DEPENDENCYPART_SIBL
(14,15),(14,18),-0.111969 # DEPENDENCYPART_SIBL
(14,15),(14,22),-0.56505 # DEPENDENCYPART_SIBL
(14,15),(14,23),-0.417277 # DEPENDENCYPART_SIBL
(14,16),(14,17),-0.111122 # DEPENDENCYPART_SIBL
(14,16),(14,18),-0.199507 # DEPENDENCYPART_SIBL
(14,16),(14,22),-1.1341 # DEPENDENCYPART_SIBL
(14,16),(14,23),-0.63962 # DEPENDENCYPART_SIBL
(14,17),(14,18),0.636202 # DEPENDENCYPART_SIBL
(14,17),(14,22),0.0242308 # DEPENDENCYPART_SIBL
(14,17),(14,23),0.208584 # DEPENDENCYPART_SIBL
(14,18),(14,22),-0.176254 # DEPENDENCYPART_SIBL
(14,18),(14,23),-0.170261 # DEPENDENCYPART_SIBL
(14,22),(14,23),-0.621488 # DEPENDENCYPART_SIBL
(16,9),(16,12),0.104719 # DEPENDENCYPART_SIBL
(16,9),(16,13),0.06721 # DEPENDENCYPART_SIBL
(16,9),(16,15),0.0365634 # DEPENDENCYPART_SIBL
(16,9),(16,17),0.103555 # DEPENDENCYPART_SIBL
(16,9),(16,18),0.0656116 # DEPENDENCYPART_SIBL
(16,9),(16,19),-0.105834 # DEPENDENCYPART_SIBL
(16,9),(16,21),0.00901509 # DEPENDENCYPART_SIBL
(16,9),(16,22),0.00631102 # DEPENDENCYPART_SIBL
(16,9),(16,23),-0.00241303 # DEPENDENCYPART_SIBL
(16,9),(16,24),-0.0987539 # DEPENDENCYPART_SIBL
(16,9),(16,25),-0.073437 # DEPENDENCYPART_SIBL
(16,12),(16,13),0.0584145 # DEPENDENCYPART_SIBL
(16,12),(16,15),-0.0559835 # DEPENDENCYPART_SIBL
(16,12),(16,17),0.0847811 # DEPENDENCYPART_SIBL
(16,12),(16,18),0.077778 # DEPENDENCYPART_SIBL
(16,12),(16,19),-0.235195 # DEPENDENCYPART_SIBL
(16,12),(16,21),0.0381676 # DEPENDENCYPART_SIBL
(16,12),(16,22),0.0628419 # DEPENDENCYPART_SIBL
(16,12),(16,23),0.0846795 # DEPENDENCYPART_SIBL
(16,12),(16,24),0.0569179 # DEPENDENCYPART_SIBL
(16,12),(16,25),0.0250294 # DEPENDENCYPART_SIBL
(16,13),(16,15),-0.0898549 # DEPENDENCYPART_SIBL
(16,13),(16,17),0.0499084 # DEPENDENCYPART_SIBL
(16,13),(16,18),0.104351 # DEPENDENCYPART_SIBL
(16,13),(16,19),-0.311899 # DEPENDENCYPART_SIBL
(16,13),(16,21),0.0182496 # DEPENDENCYPART_SIBL
(16,13),(16,22),0.0274304 # DEPENDENCYPART_SIBL
(16,13),(16,23),0.0779569 # DEPENDENCYPART_SIBL
(16,13),(16,24),0.0432706 # DEPENDENCYPART_SIBL
(16,13),(16,25),0.0128036 # DEPENDENCYPART_SIBL
(16,15),(16,17),0.0886192 # DEPENDENCYPART_SIBL
(16,15),(16,18),-0.0444219 # DEPENDENCYPART_SIBL
(16,15),(16,19),-0.350949 # DEPENDENCYPART_SIBL
(16,15),(16,21),-0.0221281 # DEPENDENCYPART_SIBL
(16,15),(16,22),-0.0110915 # DEPENDENCYPART_SIBL
(16,15),(16,23),0.00905918 # DEPENDENCYPART_SIBL
(16,15),(16,24),-0.0475175 # DEPENDENCYPART_SIBL
(16,15),(16,25),-0.0425434 # DEPENDENCYPART_SIBL
(16,17),(16,18),0.380064 # DEPENDENCYPART_SIBL
(16,17),(16,19),0.210846 # DEPENDENCYPART_SIBL
(16,17),(16,21),0.521111 # DEPENDENCYPART_SIBL
(16,17),(16,22),0.704172 # DEPENDENCYPART_SIBL
(16,17),(16,23),0.465672 # DEPENDENCYPART_SIBL
(16,17),(16,24),0.346366 # DEPENDENCYPART_SIBL
(16,17),(16,25),0.398608 # DEPENDENCYPART_SIBL
(16,18),(16,19),-0.0268901 # DEPENDENCYPART_SIBL
(16,18),(16,21),0.0951785 # DEPENDENCYPART_SIBL
(16,18),(16,22),0.0713837 # DEPENDENCYPART_SIBL
(16,18),(16,23),0.00714335 # DEPENDENCYPART_SIBL
(16,18),(16,24),0.0540563 # DEPENDENCYPART_SIBL
(16,18),(16,25),0.0635684 # DEPENDENCYPART_SIBL
(16,19),(16,21),-0.255499 # DEPENDENCYPART_SIBL
(16,19),(16,22),-0.169086 # DEPENDENCYPART_SIBL
(16,19),(16,23),-0.243049 # DEPENDENCYPART_SIBL
(16,19),(16,24),-0.0954431 # DEPENDENCYPART_SIBL
(16,19),(16,25),-0.100098 # DEPENDENCYPART_SIBL
(16,21),(16,22),-0.106608 # DEPENDENCYPART_SIBL
(16,21),(16,23),-0.106872 # DEPENDENCYPART_SIBL
(16,21),(16,24),-0.0651983 # DEPENDENCYPART_SIBL
(16,21),(16,25),-0.0538507 # DEPENDENCYPART_SIBL
(16,22),(16,23),-0.102359 # DEPENDENCYPART_SIBL
(16,22),(16,24),-0.0531406 # DEPENDENCYPART_SIBL
(16,22),(16,25),-0.052399 # DEPENDENCYPART_SIBL
(16,23),(16,24),-0.058032 # DEPENDENCYPART_SIBL
(16,23),(16,25),-0.042764 # DEPENDENCYPART_SIBL
(16,24),(16,25),-0.423939 # DEPENDENCYPART_SIBL
(18,19),(18,20),-0.125937 # DEPENDENCYPART_SIBL
(18,19),(18,21),-0.445586 # DEPENDENCYPART_SIBL
(18,19),(18,22),-0.465021 # DEPENDENCYPART_SIBL
(18,19),(18,23),-0.534028 # DEPENDENCYPART_SIBL
(18,19),(18,24),-0.124733 # DEPENDENCYPART_SIBL
(18,19),(18,25),-0.130486 # DEPENDENCYPART_SIBL
(18,20),(18,21),-0.228051 # DEPENDENCYPART_SIBL
(18,20),(18,22),-0.241744 # DEPENDENCYPART_SIBL
(18,20),(18,23),-0.353091 # DEPENDENCYPART_SIBL
(18,20),(18,24),-0.0712972 # DEPENDENCYPART_SIBL
(18,20),(18,25),-0.0674517 # DEPENDENCYPART_SIBL
(18,21),(18,22),-0.604138 # DEPENDENCYPART_SIBL
(18,21),(18,23),-0.625803 # DEPENDENCYPART_SIBL
(18,21),(18,24),-0.22149 # DEPENDENCYPART_SIBL
(18,21),(18,25),-0.211122 # DEPENDENCYPART_SIBL
(18,22),(18,23),-0.553301 # DEPENDENCYPART_SIBL
(18,22),(18,24),-0.0321227 # DEPENDENCYPART_SIBL
(18,22),(18,25),-0.0323119 # DEPENDENCYPART_SIBL
(18,23),(18,24),-0.249155 # DEPENDENCYPART_SIBL
(18,23),(18,25),-0.238223 # DEPENDENCYPART_SIBL
(18,24),(18,25),-0.579457 # DEPENDENCYPART_SIBL
(19,20),(19,21),-0.283014 # DEPENDENCYPART_SIBL
(19,20),(19,22),-0.265799 # DEPENDENCYPART_SIBL
(19,20),(19,23),-0.334667 # DEPENDENCYPART_SIBL
(19,20),(19,24),-0.138429 # DEPENDENCYPART_SIBL
(19,20),(19,25),-0.136629 # DEPENDENCYPART_SIBL
(19,21),(19,22),-0.903117 # DEPENDENCYPART_SIBL
(19,21),(19,23),-0.705036 # DEPENDENCYPART_SIBL
(19,21),(19,24),-0.407846 # DEPENDENCYPART_SIBL
(19,21),(19,25),-0.399523 # DEPENDENCYPART_SIBL
(19,22),(19,23),-0.62617 # DEPENDENCYPART_SIBL
(19,22),(19,24),-0.342319 # DEPENDENCYPART_SIBL
(19,22),(19,25),-0.343966 # DEPENDENCYPART_SIBL
(19,23),(19,24),-0.162092 # DEPENDENCYPART_SIBL
(19,23),(19,25),-0.152998 # DEPENDENCYPART_SIBL
(19,24),(19,25),-0.572468 # DEPENDENCYPART_SIBL
(20,19),(20,21),-0.032843 # DEPENDENCYPART_SIBL
(21,20),(21,24),0.00597046 # DEPENDENCYPART_SIBL
(21,20),(21,25),-0.0178762 # DEPENDENCYPART_SIBL
(21,24),(21,25),-0.359206 # DEPENDENCYPART_SIBL
(22,15),(22,19),-0.00893137 # DEPENDENCYPART_SIBL
(22,15),(22,20),-0.313426 # DEPENDENCYPART_SIBL
(22,15),(22,21),-0.00436884 # DEPENDENCYPART_SIBL
(22,15),(22,23),0.0195461 # DEPENDENCYPART_SIBL
(22,15),(22,24),-0.0529839 # DEPENDENCYPART_SIBL
(22,15),(22,25),-0.0480291 # DEPENDENCYPART_SIBL
(22,19),(22,20),-0.2131 # DEPENDENCYPART_SIBL
(22,19),(22,21),-0.23478 # DEPENDENCYPART_SIBL
(22,19),(22,23),-0.0609943 # DEPENDENCYPART_SIBL
(22,19),(22,24),-0.0870388 # DEPENDENCYPART_SIBL
(22,19),(22,25),-0.0808433 # DEPENDENCYPART_SIBL
(22,20),(22,21),0.0295548 # DEPENDENCYPART_SIBL
(22,20),(22,23),-0.109493 # DEPENDENCYPART_SIBL
(22,20),(22,24),-0.251749 # DEPENDENCYPART_SIBL
(22,20),(22,25),-0.240987 # DEPENDENCYPART_SIBL
(22,21),(22,23),0.0429911 # DEPENDENCYPART_SIBL
(22,21),(22,24),0.0106941 # DEPENDENCYPART_SIBL
(22,21),(22,25),-0.0197301 # DEPENDENCYPART_SIBL
(22,23),(22,24),-0.0485625 # DEPENDENCYPART_SIBL
(22,23),(22,25),-0.0333391 # DEPENDENCYPART_SIBL
(22,24),(22,25),-0.400285 # DEPENDENCYPART_SIBL
(23,2),(23,3),-0.15142 # DEPENDENCYPART_SIBL
(23,2),(23,4),-0.427467 # DEPENDENCYPART_SIBL
(23,2),(23,5),-0.13803 # DEPENDENCYPART_SIBL
(23,2),(23,7),-0.187616 # DEPENDENCYPART_SIBL
(23,2),(23,8),-0.0946099 # DEPENDENCYPART_SIBL
(23,2),(23,10),-0.294251 # DEPENDENCYPART_SIBL
(23,2),(23,11),-0.0661133 # DEPENDENCYPART_SIBL
(23,2),(23,12),-0.167015 # DEPENDENCYPART_SIBL
(23,2),(23,13),-0.193332 # DEPENDENCYPART_SIBL
(23,2),(23,14),-0.0946099 # DEPENDENCYPART_SIBL
(23,2),(23,15),-0.173864 # DEPENDENCYPART_SIBL
(23,2),(23,16),-0.360022 # DEPENDENCYPART_SIBL
(23,2),(23,17),-0.0661133 # DEPENDENCYPART_SIBL
(23,2),(23,18),-0.275312 # DEPENDENCYPART_SIBL
(23,2),(23,19),-0.134789 # DEPENDENCYPART_SIBL
(23,2),(23,20),-0.208875 # DEPENDENCYPART_SIBL
(23,2),(23,21),-0.181759 # DEPENDENCYPART_SIBL
(23,2),(23,22),-0.373259 # DEPENDENCYPART_SIBL
(23,2),(23,24),0.0622305 # DEPENDENCYPART_SIBL
(23,2),(23,25),0.0234772 # DEPENDENCYPART_SIBL
(23,2),(23,26),0.0275329 # DEPENDENCYPART_SIBL
(23,3),(23,4),-0.0843331 # DEPENDENCYPART_SIBL
(23,3),(23,5),-0.165888 # DEPENDENCYPART_SIBL
(23,3),(23,7),-0.0766184 # DEPENDENCYPART_SIBL
(23,3),(23,8),-0.0879511 # DEPENDENCYPART_SIBL
(23,3),(23,10),-0.0762594 # DEPENDENCYPART_SIBL
(23,3),(23,11),0.0341323 # DEPENDENCYPART_SIBL
(23,3),(23,12),-0.0772041 # DEPENDENCYPART_SIBL
(23,3),(23,13),-0.0644765 # DEPENDENCYPART_SIBL
(23,3),(23,14),-0.0879511 # DEPENDENCYPART_SIBL
(23,3),(23,15),-0.069535 # DEPENDENCYPART_SIBL
(23,3),(23,16),-0.0953912 # DEPENDENCYPART_SIBL
(23,3),(23,17),0.0341323 # DEPENDENCYPART_SIBL
(23,3),(23,18),-0.166669 # DEPENDENCYPART_SIBL
(23,3),(23,19),-0.162495 # DEPENDENCYPART_SIBL
(23,3),(23,20),-0.0604749 # DEPENDENCYPART_SIBL
(23,3),(23,21),-0.0767072 # DEPENDENCYPART_SIBL
(23,3),(23,22),-0.0765922 # DEPENDENCYPART_SIBL
(23,3),(23,24),-0.0839442 # DEPENDENCYPART_SIBL
(23,3),(23,25),-0.115689 # DEPENDENCYPART_SIBL
(23,3),(23,26),-0.0637271 # DEPENDENCYPART_SIBL
(23,4),(23,5),-0.147798 # DEPENDENCYPART_SIBL
(23,4),(23,7),-0.221297 # DEPENDENCYPART_SIBL
(23,4),(23,8),-0.0588165 # DEPENDENCYPART_SIBL
(23,4),(23,10),-0.232746 # DEPENDENCYPART_SIBL
(23,4),(23,11),-0.0959218 # DEPENDENCYPART_SIBL
(23,4),(23,12),-0.22156 # DEPENDENCYPART_SIBL
(23,4),(23,13),-0.219331 # DEPENDENCYPART_SIBL
(23,4),(23,14),-0.0588165 # DEPENDENCYPART_SIBL
(23,4),(23,15),-0.100029 # DEPENDENCYPART_SIBL
(23,4),(23,16),-0.393664 # DEPENDENCYPART_SIBL
(23,4),(23,17),-0.0959218 # DEPENDENCYPART_SIBL
(23,4),(23,18),-0.214625 # DEPENDENCYPART_SIBL
(23,4),(23,19),-0.17027 # DEPENDENCYPART_SIBL
(23,4),(23,20),-0.131063 # DEPENDENCYPART_SIBL
(23,4),(23,21),-0.221345 # DEPENDENCYPART_SIBL
(23,4),(23,22),-0.379908 # DEPENDENCYPART_SIBL
(23,4),(23,24),0.0869452 # DEPENDENCYPART_SIBL
(23,4),(23,25),0.0434653 # DEPENDENCYPART_SIBL
(23,4),(23,26),0.0770625 # DEPENDENCYPART_SIBL
(23,5),(23,7),-0.0645479 # DEPENDENCYPART_SIBL
(23,5),(23,8),-0.0594392 # DEPENDENCYPART_SIBL
(23,5),(23,10),-0.0331576 # DEPENDENCYPART_SIBL
(23,5),(23,11),0.157612 # DEPENDENCYPART_SIBL
(23,5),(23,12),-0.0651335 # DEPENDENCYPART_SIBL
(23,5),(23,13),-0.0523155 # DEPENDENCYPART_SIBL
(23,5),(23,14),-0.0594392 # DEPENDENCYPART_SIBL
(23,5),(23,15),-0.0393605 # DEPENDENCYPART_SIBL
(23,5),(23,16),-0.0761231 # DEPENDENCYPART_SIBL
(23,5),(23,17),0.157612 # DEPENDENCYPART_SIBL
(23,5),(23,18),-0.142249 # DEPENDENCYPART_SIBL
(23,5),(23,19),-0.134007 # DEPENDENCYPART_SIBL
(23,5),(23,20),-0.0348973 # DEPENDENCYPART_SIBL
(23,5),(23,21),-0.0646367 # DEPENDENCYPART_SIBL
(23,5),(23,22),-0.0585206 # DEPENDENCYPART_SIBL
(23,5),(23,24),-0.0586872 # DEPENDENCYPART_SIBL
(23,5),(23,25),-0.0940128 # DEPENDENCYPART_SIBL
(23,5),(23,26),-0.0308072 # DEPENDENCYPART_SIBL
(23,7),(23,8),-0.0412914 # DEPENDENCYPART_SIBL
(23,7),(23,10),-0.279362 # DEPENDENCYPART_SIBL
(23,7),(23,11),-0.0725379 # DEPENDENCYPART_SIBL
(23,7),(23,12),-0.353914 # DEPENDENCYPART_SIBL
(23,7),(23,13),-0.355611 # DEPENDENCYPART_SIBL
(23,7),(23,14),-0.0412914 # DEPENDENCYPART_SIBL
(23,7),(23,15),-0.190344 # DEPENDENCYPART_SIBL
(23,7),(23,16),-0.545404 # DEPENDENCYPART_SIBL
(23,7),(23,17),-0.0725379 # DEPENDENCYPART_SIBL
(23,7),(23,18),-0.255222 # DEPENDENCYPART_SIBL
(23,7),(23,19),-0.201176 # DEPENDENCYPART_SIBL
(23,7),(23,20),-0.153258 # DEPENDENCYPART_SIBL
(23,7),(23,21),-0.368903 # DEPENDENCYPART_SIBL
(23,7),(23,22),-0.523057 # DEPENDENCYPART_SIBL
(23,7),(23,24),0.0651719 # DEPENDENCYPART_SIBL
(23,7),(23,25),-0.00741576 # DEPENDENCYPART_SIBL
(23,7),(23,26),-0.0166991 # DEPENDENCYPART_SIBL
(23,8),(23,10),0.00202613 # DEPENDENCYPART_SIBL
(23,8),(23,11),0.0919664 # DEPENDENCYPART_SIBL
(23,8),(23,12),-0.0640355 # DEPENDENCYPART_SIBL
(23,8),(23,13),-0.0557024 # DEPENDENCYPART_SIBL
(23,8),(23,14),-0.0882732 # DEPENDENCYPART_SIBL
(23,8),(23,15),0.00137996 # DEPENDENCYPART_SIBL
(23,8),(23,16),-0.0482087 # DEPENDENCYPART_SIBL
(23,8),(23,17),0.0919664 # DEPENDENCYPART_SIBL
(23,8),(23,18),-0.17705 # DEPENDENCYPART_SIBL
(23,8),(23,19),-0.135432 # DEPENDENCYPART_SIBL
(23,8),(23,20),0.0208627 # DEPENDENCYPART_SIBL
(23,8),(23,21),-0.0648266 # DEPENDENCYPART_SIBL
(23,8),(23,22),-0.0408556 # DEPENDENCYPART_SIBL
(23,8),(23,24),0.100732 # DEPENDENCYPART_SIBL
(23,8),(23,25),0.0528774 # DEPENDENCYPART_SIBL
(23,8),(23,26),0.0124976 # DEPENDENCYPART_SIBL
(23,10),(23,11),-0.0549314 # DEPENDENCYPART_SIBL
(23,10),(23,12),-0.168709 # DEPENDENCYPART_SIBL
(23,10),(23,13),-0.195026 # DEPENDENCYPART_SIBL
(23,10),(23,14),-0.0936441 # DEPENDENCYPART_SIBL
(23,10),(23,15),-0.191077 # DEPENDENCYPART_SIBL
(23,10),(23,16),-0.357635 # DEPENDENCYPART_SIBL
(23,10),(23,17),-0.0549314 # DEPENDENCYPART_SIBL
(23,10),(23,18),-0.275312 # DEPENDENCYPART_SIBL
(23,10),(23,19),-0.133823 # DEPENDENCYPART_SIBL
(23,10),(23,20),-0.208875 # DEPENDENCYPART_SIBL
(23,10),(23,21),-0.183453 # DEPENDENCYPART_SIBL
(23,10),(23,22),-0.370871 # DEPENDENCYPART_SIBL
(23,10),(23,24),0.0622305 # DEPENDENCYPART_SIBL
